REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.05142119663695
RE1,TRAEVC,2027,0.0607224260708849
RE1,TRAEVC,2028,0.0702959384286438
RE1,TRAEVC,2029,0.0802296151337247
RE1,TRAEVC,2030,0.0941579600637819
RE1,TRAEVC,2031,0.1083876536433336
RE1,TRAEVC,2032,0.1138397159509755
RE1,TRAEVC,2033,0.1198052890607184
RE1,TRAEVC,2034,0.126413731245923
RE1,TRAEVC,2035,0.1337007519308722
RE1,TRAEVC,2036,0.1416661853849458
RE1,TRAEVC,2037,0.1540443587948598
RE1,TRAEVC,2038,0.1668618222059584
RE1,TRAEVC,2039,0.1811554937711803
RE1,TRAEVC,2040,0.1963992879328662
RE1,TRAEVC,2041,0.2107526413041364
RE1,TRAEVC,2042,0.2268540642451434
RE1,TRAEVC,2043,0.244095952578356
RE1,TRAEVC,2044,0.262553897807406
RE1,TRAEVC,2045,0.278852428889042
RE1,TRAEVC,2046,0.2963844502545917
RE1,TRAEVC,2047,0.3152383360999297
RE1,TRAEVC,2048,0.3354214964252273
RE1,TRAEVC,2049,0.3571113322325874
RE1,TRAEVC,2050,0.4091692106877297
RE1,TRAEVC,2051,0.4650102962109299
RE1,TRAEVC,2052,0.4916748687791386
RE1,TRAEVC,2053,0.5202229057625527
RE1,TRAEVC,2054,0.5506910012186756
RE1,TRAEVC,2055,0.5832918692935655
