REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0654829785381825
RE1,TRAEVC,2027,0.0761103648477457
RE1,TRAEVC,2028,0.0891708198615956
RE1,TRAEVC,2029,0.1003159274149075
RE1,TRAEVC,2030,0.1181138640143668
RE1,TRAEVC,2031,0.1340279600266018
RE1,TRAEVC,2032,0.1410557597182915
RE1,TRAEVC,2033,0.1484998468736068
RE1,TRAEVC,2034,0.1588121939989808
RE1,TRAEVC,2035,0.167548526945642
RE1,TRAEVC,2036,0.1767919499670839
RE1,TRAEVC,2037,0.1569263510341086
RE1,TRAEVC,2038,0.1864413100140531
RE1,TRAEVC,2039,0.2605333376959878
RE1,TRAEVC,2040,0.3394414652300115
RE1,TRAEVC,2041,0.3587092563759342
RE1,TRAEVC,2042,0.3797297665427854
RE1,TRAEVC,2043,0.4023814091452056
RE1,TRAEVC,2044,0.4321443128624586
RE1,TRAEVC,2045,0.4522643990303328
RE1,TRAEVC,2046,0.4741679025797332
RE1,TRAEVC,2047,0.5039929388410724
RE1,TRAEVC,2048,0.530043280873531
RE1,TRAEVC,2049,0.5574083227096222
RE1,TRAEVC,2050,0.5942221154747803
RE1,TRAEVC,2051,0.6279201369591664
RE1,TRAEVC,2052,0.6637543278758022
RE1,TRAEVC,2053,0.7017545282711609
RE1,TRAEVC,2054,0.7419391538766866
RE1,TRAEVC,2055,0.7845863240211614
