REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0668190155240385
RE1,TRAEVC,2027,0.0789904429791883
RE1,TRAEVC,2028,0.0937528820410725
RE1,TRAEVC,2029,0.1067734632936655
RE1,TRAEVC,2030,0.1225724594749117
RE1,TRAEVC,2031,0.1362201639573511
RE1,TRAEVC,2032,0.1412763845388452
RE1,TRAEVC,2033,0.1466717962013514
RE1,TRAEVC,2034,0.1550282898950425
RE1,TRAEVC,2035,0.1618134373070174
RE1,TRAEVC,2036,0.1690447526596059
RE1,TRAEVC,2037,0.1677278509927445
RE1,TRAEVC,2038,0.1805189222707051
RE1,TRAEVC,2039,0.2238469055474868
RE1,TRAEVC,2040,0.2999752163324603
RE1,TRAEVC,2041,0.3126772053116904
RE1,TRAEVC,2042,0.3270787654670243
RE1,TRAEVC,2043,0.34295711354362
RE1,TRAEVC,2044,0.3647632178403759
RE1,TRAEVC,2045,0.3820738695009268
RE1,TRAEVC,2046,0.4096420833813836
RE1,TRAEVC,2047,0.4456614709277829
RE1,TRAEVC,2048,0.4789880588851925
RE1,TRAEVC,2049,0.5079838285687099
RE1,TRAEVC,2050,0.5600547776938763
RE1,TRAEVC,2051,0.594137810677715
RE1,TRAEVC,2052,0.6272777982795577
RE1,TRAEVC,2053,0.6626395017441558
RE1,TRAEVC,2054,0.7002378355642594
RE1,TRAEVC,2055,0.7403510526464283
