REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0668190155240385
RE1,TRAEVC,2027,0.0789904429791883
RE1,TRAEVC,2028,0.0937528820410725
RE1,TRAEVC,2029,0.1067734632936655
RE1,TRAEVC,2030,0.1225724594749118
RE1,TRAEVC,2031,0.1362201639573512
RE1,TRAEVC,2032,0.141276384538845
RE1,TRAEVC,2033,0.1466717962013515
RE1,TRAEVC,2034,0.1550282898950425
RE1,TRAEVC,2035,0.1618134373070174
RE1,TRAEVC,2036,0.1690447526596059
RE1,TRAEVC,2037,0.1491791537266306
RE1,TRAEVC,2038,0.1537781605561595
RE1,TRAEVC,2039,0.2238469055474868
RE1,TRAEVC,2040,0.2999752163324603
RE1,TRAEVC,2041,0.3126772053116904
RE1,TRAEVC,2042,0.3270787654670243
RE1,TRAEVC,2043,0.34295711354362
RE1,TRAEVC,2044,0.3647632178403759
RE1,TRAEVC,2045,0.3820738695009266
RE1,TRAEVC,2046,0.4248179159250837
RE1,TRAEVC,2047,0.4608373034714831
RE1,TRAEVC,2048,0.4941638914288925
RE1,TRAEVC,2049,0.5231596611124097
RE1,TRAEVC,2050,0.5671063749810105
RE1,TRAEVC,2051,0.6093136432214141
RE1,TRAEVC,2052,0.6731515575371654
RE1,TRAEVC,2053,0.739827338941413
RE1,TRAEVC,2054,0.8041572258272948
RE1,TRAEVC,2055,0.8766704011079519
