REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.0521736242270834
RE1,TRAEVC,2027,0.0623951118009849
RE1,TRAEVC,2028,0.0730751395009872
RE1,TRAEVC,2029,0.0849072019077619
RE1,TRAEVC,2030,0.1047495446824731
RE1,TRAEVC,2031,0.1245770555484833
RE1,TRAEVC,2032,0.1275785284660433
RE1,TRAEVC,2033,0.1330444647897684
RE1,TRAEVC,2034,0.1389361058044301
RE1,TRAEVC,2035,0.1436974838452058
RE1,TRAEVC,2036,0.1511151914250692
RE1,TRAEVC,2037,0.1661815760386851
RE1,TRAEVC,2038,0.2090622409831435
RE1,TRAEVC,2039,0.2605455147322612
RE1,TRAEVC,2040,0.3186229701943397
RE1,TRAEVC,2041,0.3295850931453033
RE1,TRAEVC,2042,0.3498210048511978
RE1,TRAEVC,2043,0.3624358413282057
RE1,TRAEVC,2044,0.3866143005467828
RE1,TRAEVC,2045,0.4146114155901906
RE1,TRAEVC,2046,0.4324057487068275
RE1,TRAEVC,2047,0.4628036602990883
RE1,TRAEVC,2048,0.5026092490911046
RE1,TRAEVC,2049,0.5407245720870066
RE1,TRAEVC,2050,0.5914711541053735
RE1,TRAEVC,2051,0.6418923842404483
RE1,TRAEVC,2052,0.7146600599259814
RE1,TRAEVC,2053,0.7910363927103842
RE1,TRAEVC,2054,0.8362043661013702
RE1,TRAEVC,2055,0.8846410646450895
