REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0237406940623513
RE1,TRAEVC,2023,0.0395903805884076
RE1,TRAEVC,2024,0.0552541480740929
RE1,TRAEVC,2025,0.0799088395118846
RE1,TRAEVC,2026,0.0974165315082895
RE1,TRAEVC,2027,0.117287196647638
RE1,TRAEVC,2028,0.1404029479811364
RE1,TRAEVC,2029,0.1610299785300519
RE1,TRAEVC,2030,0.1932523093291638
RE1,TRAEVC,2031,0.2247022793179863
RE1,TRAEVC,2032,0.2374545295766301
RE1,TRAEVC,2033,0.2537103557249233
RE1,TRAEVC,2034,0.3000528893858154
RE1,TRAEVC,2035,0.3202130278701746
RE1,TRAEVC,2036,0.3542975920431867
RE1,TRAEVC,2037,0.3804780399528077
RE1,TRAEVC,2038,0.4036826371846682
RE1,TRAEVC,2039,0.4871795287131325
RE1,TRAEVC,2040,0.5545229716766493
RE1,TRAEVC,2041,0.5968198525479351
RE1,TRAEVC,2042,0.6515016340894977
RE1,TRAEVC,2043,0.6954798365427844
RE1,TRAEVC,2044,0.755325829657099
RE1,TRAEVC,2045,0.8197937263373481
RE1,TRAEVC,2046,0.8701027187012461
RE1,TRAEVC,2047,0.9176293743409496
RE1,TRAEVC,2048,0.9666865961270328
RE1,TRAEVC,2049,1.0074429004634229
RE1,TRAEVC,2050,1.07262697697932
RE1,TRAEVC,2051,1.1262678095824183
RE1,TRAEVC,2052,1.1829266164000598
RE1,TRAEVC,2053,1.242794851378134
RE1,TRAEVC,2054,1.3058172671414248
RE1,TRAEVC,2055,1.3724638644567984
