REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0593688605115799
RE1,TRAEVC,2026,0.0710124452551395
RE1,TRAEVC,2027,0.0832179656349324
RE1,TRAEVC,2028,0.0980144976214597
RE1,TRAEVC,2029,0.1110350788740527
RE1,TRAEVC,2030,0.126868167979942
RE1,TRAEVC,2031,0.1404476866130953
RE1,TRAEVC,2032,0.1455380001192323
RE1,TRAEVC,2033,0.1509334117817387
RE1,TRAEVC,2034,0.1593239984000728
RE1,TRAEVC,2035,0.1661432387366907
RE1,TRAEVC,2036,0.1733745540892793
RE1,TRAEVC,2037,0.153508955156304
RE1,TRAEVC,2038,0.158176147835119
RE1,TRAEVC,2039,0.2282448928264462
RE1,TRAEVC,2040,0.2999752163324603
RE1,TRAEVC,2041,0.3343777620713854
RE1,TRAEVC,2042,0.3707420294489209
RE1,TRAEVC,2043,0.4089598102442785
RE1,TRAEVC,2044,0.4493243314739919
RE1,TRAEVC,2045,0.4895982368995005
RE1,TRAEVC,2046,0.5323422833236569
RE1,TRAEVC,2047,0.5683616708700568
RE1,TRAEVC,2048,0.6016882588274666
RE1,TRAEVC,2049,0.6306840285109834
RE1,TRAEVC,2050,0.6746307423795849
RE1,TRAEVC,2051,0.7168380106199884
RE1,TRAEVC,2052,0.7806759249357396
RE1,TRAEVC,2053,0.8473517063399868
RE1,TRAEVC,2054,0.9116815932258686
RE1,TRAEVC,2055,0.9841947685065248
