REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.031727715697489
RE1,TRAEVC,2024,0.0473914831831746
RE1,TRAEVC,2025,0.0772703477827884
RE1,TRAEVC,2026,0.0976887752832079
RE1,TRAEVC,2027,0.1186759332029851
RE1,TRAEVC,2028,0.1445237805694898
RE1,TRAEVC,2029,0.1661914391205567
RE1,TRAEVC,2030,0.1930166480220257
RE1,TRAEVC,2031,0.2206330642477731
RE1,TRAEVC,2032,0.2347426438551
RE1,TRAEVC,2033,0.2489920858453675
RE1,TRAEVC,2034,0.2690644566690575
RE1,TRAEVC,2035,0.2848384183551089
RE1,TRAEVC,2036,0.3034614730090433
RE1,TRAEVC,2037,0.339231891942747
RE1,TRAEVC,2038,0.3598740313507886
RE1,TRAEVC,2039,0.4423159747548966
RE1,TRAEVC,2040,0.4652340272702026
RE1,TRAEVC,2041,0.4860041681834431
RE1,TRAEVC,2042,0.5089136789656102
RE1,TRAEVC,2043,0.5335857176704222
RE1,TRAEVC,2044,0.5669075878707253
RE1,TRAEVC,2045,0.5926459714857775
RE1,TRAEVC,2046,0.6468514315597916
RE1,TRAEVC,2047,0.696974381514668
RE1,TRAEVC,2048,0.7417268031887934
RE1,TRAEVC,2049,0.780707425970044
RE1,TRAEVC,2050,0.8387438601884041
RE1,TRAEVC,2051,0.8926563170172279
RE1,TRAEVC,2052,0.96801217134033
RE1,TRAEVC,2053,1.046002630639453
RE1,TRAEVC,2054,1.1207685553566893
RE1,TRAEVC,2055,1.1684850390178043
