REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0731392895919018
RE1,TRAEVC,2027,0.0915629494470304
RE1,TRAEVC,2028,0.1103472810061525
RE1,TRAEVC,2029,0.1296684576693628
RE1,TRAEVC,2030,0.1494299894584127
RE1,TRAEVC,2031,0.168968078570277
RE1,TRAEVC,2032,0.1800269883041382
RE1,TRAEVC,2033,0.191521523950103
RE1,TRAEVC,2034,0.20357338627229
RE1,TRAEVC,2035,0.2162520916584046
RE1,TRAEVC,2036,0.229461700767787
RE1,TRAEVC,2037,0.2095961018348117
RE1,TRAEVC,2038,0.1977339850702977
RE1,TRAEVC,2039,0.2823969412558302
RE1,TRAEVC,2040,0.3858242864872329
RE1,TRAEVC,2041,0.4005668295966665
RE1,TRAEVC,2042,0.4223765508352664
RE1,TRAEVC,2043,0.4450336083413366
RE1,TRAEVC,2044,0.4685406755477413
RE1,TRAEVC,2045,0.4930090816636901
RE1,TRAEVC,2046,0.5438405466460517
RE1,TRAEVC,2047,0.5748734107840647
RE1,TRAEVC,2048,0.6010082922570894
RE1,TRAEVC,2049,0.6245771091167107
RE1,TRAEVC,2050,0.6615314666746088
RE1,TRAEVC,2051,0.6943209790350016
RE1,TRAEVC,2052,0.7488969147485461
RE1,TRAEVC,2053,0.8053285809981725
RE1,TRAEVC,2054,0.8643590434505766
RE1,TRAEVC,2055,0.9314028412324936
