REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0440156461114124
RE1,TRAEVC,2025,0.0705442278604378
RE1,TRAEVC,2026,0.0936310190318477
RE1,TRAEVC,2027,0.1171776112469627
RE1,TRAEVC,2028,0.1410848751660714
RE1,TRAEVC,2029,0.1655289841892682
RE1,TRAEVC,2030,0.1904134483383046
RE1,TRAEVC,2031,0.2150744698101553
RE1,TRAEVC,2032,0.2312563119040031
RE1,TRAEVC,2033,0.2478737799099543
RE1,TRAEVC,2034,0.2650485745921278
RE1,TRAEVC,2035,0.2828502123382288
RE1,TRAEVC,2036,0.3047760035347403
RE1,TRAEVC,2037,0.3333815571078178
RE1,TRAEVC,2038,0.3612476859301152
RE1,TRAEVC,2039,0.4086115729984322
RE1,TRAEVC,2040,0.4552419282403449
RE1,TRAEVC,2041,0.4835488398693808
RE1,TRAEVC,2042,0.5283225555103315
RE1,TRAEVC,2043,0.5698340425374979
RE1,TRAEVC,2044,0.6261960476709478
RE1,TRAEVC,2045,0.6756948113827506
RE1,TRAEVC,2046,0.7265262763651124
RE1,TRAEVC,2047,0.7575591405031254
RE1,TRAEVC,2048,0.783694021976151
RE1,TRAEVC,2049,0.8364740023570479
RE1,TRAEVC,2050,0.8826767576084515
RE1,TRAEVC,2051,0.9034590209972272
RE1,TRAEVC,2052,0.9270650780553772
RE1,TRAEVC,2053,0.9647153854781356
RE1,TRAEVC,2054,1.003826032940944
RE1,TRAEVC,2055,1.0446709291984424
