REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0237406940623512
RE1,TRAEVC,2023,0.0395903805884076
RE1,TRAEVC,2024,0.0675731312114055
RE1,TRAEVC,2025,0.0982951426915319
RE1,TRAEVC,2026,0.1209072585282557
RE1,TRAEVC,2027,0.1441520288891414
RE1,TRAEVC,2028,0.1744511770330586
RE1,TRAEVC,2029,0.1983125239204298
RE1,TRAEVC,2030,0.2295890335993113
RE1,TRAEVC,2031,0.2592712899517546
RE1,TRAEVC,2032,0.2756384820001897
RE1,TRAEVC,2033,0.2920816123267615
RE1,TRAEVC,2034,0.3207331061576218
RE1,TRAEVC,2035,0.3513063705371024
RE1,TRAEVC,2036,0.382220669002028
RE1,TRAEVC,2037,0.4168349966952077
RE1,TRAEVC,2038,0.4439090650708031
RE1,TRAEVC,2039,0.4995958081578831
RE1,TRAEVC,2040,0.5451917454539866
RE1,TRAEVC,2041,0.5916782711320581
RE1,TRAEVC,2042,0.6405023502215988
RE1,TRAEVC,2043,0.6914142172818418
RE1,TRAEVC,2044,0.7469321367315972
RE1,TRAEVC,2045,0.7993763648480166
RE1,TRAEVC,2046,0.8535818249220305
RE1,TRAEVC,2047,0.9037047748769071
RE1,TRAEVC,2048,0.9484571965510332
RE1,TRAEVC,2049,0.9943191887395012
RE1,TRAEVC,2050,1.0691249964198586
RE1,TRAEVC,2051,1.1168704808670973
RE1,TRAEVC,2052,1.1668351176642782
RE1,TRAEVC,2053,1.2191528220166723
RE1,TRAEVC,2054,1.2737322273180771
RE1,TRAEVC,2055,1.3309471526694157
