REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0593688605115794
RE1,TRAEVC,2026,0.073049886466679
RE1,TRAEVC,2027,0.0872274062247793
RE1,TRAEVC,2028,0.1018032417399282
RE1,TRAEVC,2029,0.1169411554002559
RE1,TRAEVC,2030,0.1325584311446639
RE1,TRAEVC,2031,0.1480666469154824
RE1,TRAEVC,2032,0.1550749219822174
RE1,TRAEVC,2033,0.1625510045610613
RE1,TRAEVC,2034,0.170610832756185
RE1,TRAEVC,2035,0.1793171695518315
RE1,TRAEVC,2036,0.1885938116776154
RE1,TRAEVC,2037,0.1687282127446401
RE1,TRAEVC,2038,0.1568660959801261
RE1,TRAEVC,2039,0.1888730798375876
RE1,TRAEVC,2040,0.2821856832173069
RE1,TRAEVC,2041,0.3080129912789659
RE1,TRAEVC,2042,0.3441801940385506
RE1,TRAEVC,2043,0.3772681038661852
RE1,TRAEVC,2044,0.4205416757368347
RE1,TRAEVC,2045,0.4615542138323988
RE1,TRAEVC,2046,0.5039780421075793
RE1,TRAEVC,2047,0.5272562341816222
RE1,TRAEVC,2048,0.549106538750852
RE1,TRAEVC,2049,0.5693121398478457
RE1,TRAEVC,2050,0.5964968984411942
RE1,TRAEVC,2051,0.6237995151294286
RE1,TRAEVC,2052,0.6729574870215869
RE1,TRAEVC,2053,0.727931803267783
RE1,TRAEVC,2054,0.7874073695795653
RE1,TRAEVC,2055,0.8491659214490047
