REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.05142119663695
RE1,TRAEVC,2027,0.0619315872283021
RE1,TRAEVC,2028,0.0748544146545542
RE1,TRAEVC,2029,0.0882924673109288
RE1,TRAEVC,2030,0.102220812240986
RE1,TRAEVC,2031,0.1162538508893863
RE1,TRAEVC,2032,0.1217059131970283
RE1,TRAEVC,2033,0.1276714863067712
RE1,TRAEVC,2034,0.1342799284919758
RE1,TRAEVC,2035,0.141566949176925
RE1,TRAEVC,2036,0.1495323826309986
RE1,TRAEVC,2037,0.1619105560409127
RE1,TRAEVC,2038,0.1747280194520113
RE1,TRAEVC,2039,0.2131224206181861
RE1,TRAEVC,2040,0.2534668533875089
RE1,TRAEVC,2041,0.2900559967940897
RE1,TRAEVC,2042,0.3286816729354153
RE1,TRAEVC,2043,0.3677872369385889
RE1,TRAEVC,2044,0.409291721247284
RE1,TRAEVC,2045,0.4537112320787712
RE1,TRAEVC,2046,0.5009324368206693
RE1,TRAEVC,2047,0.5426761049438187
RE1,TRAEVC,2048,0.5875457519344593
RE1,TRAEVC,2049,0.6359032470628435
RE1,TRAEVC,2050,0.687961125517986
RE1,TRAEVC,2051,0.7438022110411866
RE1,TRAEVC,2052,0.8165734029595367
RE1,TRAEVC,2053,0.8948374249869588
RE1,TRAEVC,2054,0.9540354191923373
RE1,TRAEVC,2055,1.0174218077489965
