REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0732933271282213
RE1,TRAEVC,2027,0.0919125414555965
RE1,TRAEVC,2028,0.1130919140770224
RE1,TRAEVC,2029,0.1324590414754127
RE1,TRAEVC,2030,0.1546157756318029
RE1,TRAEVC,2031,0.180066485584325
RE1,TRAEVC,2032,0.1918081215992497
RE1,TRAEVC,2033,0.2037570324368407
RE1,TRAEVC,2034,0.2191609285154519
RE1,TRAEVC,2035,0.2325669466091012
RE1,TRAEVC,2036,0.246244967252706
RE1,TRAEVC,2037,0.2324993436830081
RE1,TRAEVC,2038,0.2982656101146235
RE1,TRAEVC,2039,0.3804047086590234
RE1,TRAEVC,2040,0.4652340272702027
RE1,TRAEVC,2041,0.4860041681834431
RE1,TRAEVC,2042,0.5089136789656102
RE1,TRAEVC,2043,0.533585717670422
RE1,TRAEVC,2044,0.5669075878707253
RE1,TRAEVC,2045,0.5926459714857774
RE1,TRAEVC,2046,0.6197228847035468
RE1,TRAEVC,2047,0.6698458346584227
RE1,TRAEVC,2048,0.7145982563325493
RE1,TRAEVC,2049,0.7535788791137991
RE1,TRAEVC,2050,0.8116153133321606
RE1,TRAEVC,2051,0.8655277701609827
RE1,TRAEVC,2052,0.9408836244840852
RE1,TRAEVC,2053,1.0188740837832078
RE1,TRAEVC,2054,1.093640008500444
RE1,TRAEVC,2055,1.1770459306347156
