REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0668190155240385
RE1,TRAEVC,2027,0.0789904429791883
RE1,TRAEVC,2028,0.0937528820410725
RE1,TRAEVC,2029,0.1067734632936655
RE1,TRAEVC,2030,0.1225724594749117
RE1,TRAEVC,2031,0.1362201639573512
RE1,TRAEVC,2032,0.1412763845388452
RE1,TRAEVC,2033,0.1466717962013514
RE1,TRAEVC,2034,0.1550282898950425
RE1,TRAEVC,2035,0.1618134373070173
RE1,TRAEVC,2036,0.1690447526596059
RE1,TRAEVC,2037,0.1491791537266305
RE1,TRAEVC,2038,0.1537781605561595
RE1,TRAEVC,2039,0.2238469055474869
RE1,TRAEVC,2040,0.2999752163324604
RE1,TRAEVC,2041,0.3126772053116904
RE1,TRAEVC,2042,0.3270787654670243
RE1,TRAEVC,2043,0.34295711354362
RE1,TRAEVC,2044,0.3647632178403758
RE1,TRAEVC,2045,0.3820738695009267
RE1,TRAEVC,2046,0.4248179159250836
RE1,TRAEVC,2047,0.460837303471483
RE1,TRAEVC,2048,0.4941638914288923
RE1,TRAEVC,2049,0.5231596611124095
RE1,TRAEVC,2050,0.5671063749810105
RE1,TRAEVC,2051,0.6093136432214133
RE1,TRAEVC,2052,0.6731515575371658
RE1,TRAEVC,2053,0.739827338941413
RE1,TRAEVC,2054,0.8041572258272945
RE1,TRAEVC,2055,0.8766704011079502
