REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0593688605115793
RE1,TRAEVC,2026,0.0731706370615079
RE1,TRAEVC,2027,0.0875253317937351
RE1,TRAEVC,2028,0.1044611436314619
RE1,TRAEVC,2029,0.1195968330735948
RE1,TRAEVC,2030,0.1375490169183236
RE1,TRAEVC,2031,0.1531546184400196
RE1,TRAEVC,2032,0.1603366653769788
RE1,TRAEVC,2033,0.1677807525322941
RE1,TRAEVC,2034,0.1782473469029376
RE1,TRAEVC,2035,0.1871379270948684
RE1,TRAEVC,2036,0.1963813501163102
RE1,TRAEVC,2037,0.1765157511833348
RE1,TRAEVC,2038,0.2063392046538185
RE1,TRAEVC,2039,0.280431232335753
RE1,TRAEVC,2040,0.3550615269114437
RE1,TRAEVC,2041,0.3934919048978073
RE1,TRAEVC,2042,0.4340089701113323
RE1,TRAEVC,2043,0.4764580232654366
RE1,TRAEVC,2044,0.5218748341262243
RE1,TRAEVC,2045,0.5662048793343281
RE1,TRAEVC,2046,0.612769876987254
RE1,TRAEVC,2047,0.6534895006191241
RE1,TRAEVC,2048,0.6906254312471947
RE1,TRAEVC,2049,0.722949928744379
RE1,TRAEVC,2050,0.7715912323210659
RE1,TRAEVC,2051,0.8177021492137815
RE1,TRAEVC,2052,0.885379020534742
RE1,TRAEVC,2053,0.9558255498421832
RE1,TRAEVC,2054,1.0236344007746292
RE1,TRAEVC,2055,1.099778032363555
