REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0466765420018844
RE1,TRAEVC,2026,0.0609346098789591
RE1,TRAEVC,2027,0.075654716605059
RE1,TRAEVC,2028,0.0907431869246937
RE1,TRAEVC,2029,0.1063492380589983
RE1,TRAEVC,2030,0.122445717366094
RE1,TRAEVC,2031,0.138335006549674
RE1,TRAEVC,2032,0.1459461521327541
RE1,TRAEVC,2033,0.161719555736639
RE1,TRAEVC,2034,0.1787188889134843
RE1,TRAEVC,2035,0.1970571741816711
RE1,TRAEVC,2036,0.2167324477534459
RE1,TRAEVC,2037,0.25426593820325
RE1,TRAEVC,2038,0.294110881576604
RE1,TRAEVC,2039,0.3367455088250932
RE1,TRAEVC,2040,0.37723989677317
RE1,TRAEVC,2041,0.4427554705208063
RE1,TRAEVC,2042,0.5119768197523374
RE1,TRAEVC,2043,0.5841433589326799
RE1,TRAEVC,2044,0.6594360576300925
RE1,TRAEVC,2045,0.7379094487393547
RE1,TRAEVC,2046,0.8197996224945686
RE1,TRAEVC,2047,0.8835395964929113
RE1,TRAEVC,2048,0.9431392995107348
RE1,TRAEVC,2049,1.0062587175223834
RE1,TRAEVC,2050,1.0731645210653398
RE1,TRAEVC,2051,1.143978111718536
RE1,TRAEVC,2052,1.2367745408849686
RE1,TRAEVC,2053,1.3340523456467213
RE1,TRAEVC,2054,1.4357946189665594
RE1,TRAEVC,2055,1.542703775999944
