REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0732933271282213
RE1,TRAEVC,2027,0.0919125414555964
RE1,TRAEVC,2028,0.1130919140770223
RE1,TRAEVC,2029,0.1324590414754127
RE1,TRAEVC,2030,0.1546157756318029
RE1,TRAEVC,2031,0.180066485584325
RE1,TRAEVC,2032,0.1918081215992497
RE1,TRAEVC,2033,0.2037570324368407
RE1,TRAEVC,2034,0.219160928515452
RE1,TRAEVC,2035,0.2325669466091011
RE1,TRAEVC,2036,0.2462449672527061
RE1,TRAEVC,2037,0.2497337870912998
RE1,TRAEVC,2038,0.2982656101146233
RE1,TRAEVC,2039,0.3804047086590233
RE1,TRAEVC,2040,0.4652340272702026
RE1,TRAEVC,2041,0.4860041681834432
RE1,TRAEVC,2042,0.5089136789656102
RE1,TRAEVC,2043,0.533585717670422
RE1,TRAEVC,2044,0.5669075878707253
RE1,TRAEVC,2045,0.5926459714857775
RE1,TRAEVC,2046,0.6468514315597914
RE1,TRAEVC,2047,0.6969743815146672
RE1,TRAEVC,2048,0.7417268031887934
RE1,TRAEVC,2049,0.7807074259700433
RE1,TRAEVC,2050,0.8387438601884053
RE1,TRAEVC,2051,0.8926563170172277
RE1,TRAEVC,2052,0.9680121713403296
RE1,TRAEVC,2053,1.0460026306394534
RE1,TRAEVC,2054,1.1207685553566886
RE1,TRAEVC,2055,1.2041744774909606
