REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0473914831831746
RE1,TRAEVC,2025,0.0698121823773801
RE1,TRAEVC,2026,0.086829453564565
RE1,TRAEVC,2027,0.1044243465036381
RE1,TRAEVC,2028,0.1256473118808356
RE1,TRAEVC,2029,0.1439563816777662
RE1,TRAEVC,2030,0.1661756713635131
RE1,TRAEVC,2031,0.1847982203286955
RE1,TRAEVC,2032,0.1951631344333447
RE1,TRAEVC,2033,0.2057126370328722
RE1,TRAEVC,2034,0.2204043288019846
RE1,TRAEVC,2035,0.2324559982521718
RE1,TRAEVC,2036,0.2475097925643186
RE1,TRAEVC,2037,0.2890064367645638
RE1,TRAEVC,2038,0.311116646447919
RE1,TRAEVC,2039,0.3590543990534171
RE1,TRAEVC,2040,0.4101481696882478
RE1,TRAEVC,2041,0.4282290876890947
RE1,TRAEVC,2042,0.4483022221815357
RE1,TRAEVC,2043,0.4700431415595729
RE1,TRAEVC,2044,0.4995263440784005
RE1,TRAEVC,2045,0.5224558949533996
RE1,TRAEVC,2046,0.5730927191755727
RE1,TRAEVC,2047,0.6182604634596017
RE1,TRAEVC,2048,0.6592041569605713
RE1,TRAEVC,2049,0.694858395705597
RE1,TRAEVC,2050,0.750300616441105
RE1,TRAEVC,2051,0.7982075135415048
RE1,TRAEVC,2052,0.86972392025507
RE1,TRAEVC,2053,0.9439440618557238
RE1,TRAEVC,2054,1.0152293843295943
RE1,TRAEVC,2055,1.0604120631110765
