REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.070398620446789
RE1,TRAEVC,2027,0.085825110649448
RE1,TRAEVC,2028,0.1013535568932754
RE1,TRAEVC,2029,0.1182460894207101
RE1,TRAEVC,2030,0.1399396084872755
RE1,TRAEVC,2031,0.1617722810636737
RE1,TRAEVC,2032,0.1747164582355783
RE1,TRAEVC,2033,0.1880797889846534
RE1,TRAEVC,2034,0.2019881550728292
RE1,TRAEVC,2035,0.2165132927926397
RE1,TRAEVC,2036,0.2315488825012734
RE1,TRAEVC,2037,0.2116832835682981
RE1,TRAEVC,2038,0.2151240442780394
RE1,TRAEVC,2039,0.3103928059429918
RE1,TRAEVC,2040,0.4164361260836191
RE1,TRAEVC,2041,0.4389831254805787
RE1,TRAEVC,2042,0.4692047661817911
RE1,TRAEVC,2043,0.5005142536072451
RE1,TRAEVC,2044,0.5317524982445625
RE1,TRAEVC,2045,0.559244826324118
RE1,TRAEVC,2046,0.5876969425470622
RE1,TRAEVC,2047,0.6172906105636475
RE1,TRAEVC,2048,0.6338739846899796
RE1,TRAEVC,2049,0.6523919906585666
RE1,TRAEVC,2050,0.6819838996329957
RE1,TRAEVC,2051,0.7048376913249262
RE1,TRAEVC,2052,0.7289781046040593
RE1,TRAEVC,2053,0.7436806570485995
RE1,TRAEVC,2054,0.7774167391704208
RE1,TRAEVC,2055,0.8126270769574535
