REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0098413102986038
RE1,TRAEVC,2023,0.0217034270631178
RE1,TRAEVC,2024,0.0332688941936534
RE1,TRAEVC,2025,0.0451511421461069
RE1,TRAEVC,2026,0.0570048996385234
RE1,TRAEVC,2027,0.0698228495159623
RE1,TRAEVC,2028,0.0795243293606294
RE1,TRAEVC,2029,0.0927075907589093
RE1,TRAEVC,2030,0.1069008847595389
RE1,TRAEVC,2031,0.1243359991985472
RE1,TRAEVC,2032,0.1294471164683933
RE1,TRAEVC,2033,0.1360729028515247
RE1,TRAEVC,2034,0.1431103672257129
RE1,TRAEVC,2035,0.1499680425641846
RE1,TRAEVC,2036,0.1585493953575633
RE1,TRAEVC,2037,0.1741276329352982
RE1,TRAEVC,2038,0.2199597505684783
RE1,TRAEVC,2039,0.2730783851031222
RE1,TRAEVC,2040,0.3327396226287539
RE1,TRAEVC,2041,0.3508139810373029
RE1,TRAEVC,2042,0.3728542212781836
RE1,TRAEVC,2043,0.3948498894846228
RE1,TRAEVC,2044,0.430270702370989
RE1,TRAEVC,2045,0.4812672609221991
RE1,TRAEVC,2046,0.5108069196833966
RE1,TRAEVC,2047,0.5453130162751793
RE1,TRAEVC,2048,0.5812933141122774
RE1,TRAEVC,2049,0.6100972104975931
RE1,TRAEVC,2050,0.6518205006648092
RE1,TRAEVC,2051,0.6918972235093968
RE1,TRAEVC,2052,0.7347200582158977
RE1,TRAEVC,2053,0.7803698362290807
RE1,TRAEVC,2054,0.8289090720949955
RE1,TRAEVC,2055,0.8806941986213151
