REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0593688605115794
RE1,TRAEVC,2026,0.073049886466679
RE1,TRAEVC,2027,0.0872274062247793
RE1,TRAEVC,2028,0.1018032417399282
RE1,TRAEVC,2029,0.1169411554002559
RE1,TRAEVC,2030,0.1325584311446639
RE1,TRAEVC,2031,0.1480666469154823
RE1,TRAEVC,2032,0.1550749219822174
RE1,TRAEVC,2033,0.1625510045610611
RE1,TRAEVC,2034,0.1706108327561851
RE1,TRAEVC,2035,0.1793171695518316
RE1,TRAEVC,2036,0.1885938116776155
RE1,TRAEVC,2037,0.1687282127446402
RE1,TRAEVC,2038,0.1568660959801261
RE1,TRAEVC,2039,0.1888730798375876
RE1,TRAEVC,2040,0.282185683217307
RE1,TRAEVC,2041,0.308012991278966
RE1,TRAEVC,2042,0.3441801940385507
RE1,TRAEVC,2043,0.377268103866184
RE1,TRAEVC,2044,0.4205416757368345
RE1,TRAEVC,2045,0.4615542138323985
RE1,TRAEVC,2046,0.5039780421075793
RE1,TRAEVC,2047,0.527256234181622
RE1,TRAEVC,2048,0.5491065387508519
RE1,TRAEVC,2049,0.5693121398478459
RE1,TRAEVC,2050,0.5964968984411942
RE1,TRAEVC,2051,0.6237995151294286
RE1,TRAEVC,2052,0.6729574870215858
RE1,TRAEVC,2053,0.7279318032677835
RE1,TRAEVC,2054,0.7874073695795653
RE1,TRAEVC,2055,0.849165921449005
