REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0657119131915886
RE1,TRAEVC,2027,0.0798302557458575
RE1,TRAEVC,2028,0.094346914057175
RE1,TRAEVC,2029,0.1094256505136713
RE1,TRAEVC,2030,0.124983749054248
RE1,TRAEVC,2031,0.1406103192327292
RE1,TRAEVC,2032,0.1475594170956329
RE1,TRAEVC,2033,0.1549763224706453
RE1,TRAEVC,2034,0.1629769734619377
RE1,TRAEVC,2035,0.1716241330537531
RE1,TRAEVC,2036,0.1808415979757054
RE1,TRAEVC,2037,0.1609759990427301
RE1,TRAEVC,2038,0.149113882278216
RE1,TRAEVC,2039,0.1809433345241834
RE1,TRAEVC,2040,0.2787993055268896
RE1,TRAEVC,2041,0.2924584216987811
RE1,TRAEVC,2042,0.3081364341289928
RE1,TRAEVC,2043,0.3246876052007107
RE1,TRAEVC,2044,0.3421176597302372
RE1,TRAEVC,2045,0.360537960835876
RE1,TRAEVC,2046,0.379962069214219
RE1,TRAEVC,2047,0.4005282585034185
RE1,TRAEVC,2048,0.4140980320737457
RE1,TRAEVC,2049,0.4289668751798716
RE1,TRAEVC,2050,0.4486403289086255
RE1,TRAEVC,2051,0.4664585830757562
RE1,TRAEVC,2052,0.4856036600145393
RE1,TRAEVC,2053,0.5100511444887524
RE1,TRAEVC,2054,0.5385989003310088
RE1,TRAEVC,2055,0.5688388238831371
