REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0686902810409598
RE1,TRAEVC,2026,0.0854784471725196
RE1,TRAEVC,2027,0.1027631071070801
RE1,TRAEVC,2028,0.1204460827986892
RE1,TRAEVC,2029,0.138691136635477
RE1,TRAEVC,2030,0.1574155525563452
RE1,TRAEVC,2031,0.1760309085036239
RE1,TRAEVC,2032,0.1861463237468191
RE1,TRAEVC,2033,0.1967295465021232
RE1,TRAEVC,2034,0.207896514873707
RE1,TRAEVC,2035,0.2197099918458138
RE1,TRAEVC,2036,0.2320937741480579
RE1,TRAEVC,2037,0.2160915205917583
RE1,TRAEVC,2038,0.2358939643850957
RE1,TRAEVC,2039,0.2915302376079692
RE1,TRAEVC,2040,0.3570725423834272
RE1,TRAEVC,2041,0.3784947410823731
RE1,TRAEVC,2042,0.4146619438419581
RE1,TRAEVC,2043,0.4477498536695924
RE1,TRAEVC,2044,0.4954285349029551
RE1,TRAEVC,2045,0.5364410729985195
RE1,TRAEVC,2046,0.5788649012736997
RE1,TRAEVC,2047,0.6021430933477419
RE1,TRAEVC,2048,0.6239933979169727
RE1,TRAEVC,2049,0.651695428601118
RE1,TRAEVC,2050,0.6984575182706535
RE1,TRAEVC,2051,0.7220325008131796
RE1,TRAEVC,2052,0.7444753066058981
RE1,TRAEVC,2053,0.7776525125819187
RE1,TRAEVC,2054,0.8124584539751271
RE1,TRAEVC,2055,0.8491659214490048
