REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707835
RE1,TRAEVC,2026,0.05142119663695
RE1,TRAEVC,2027,0.0619315872283021
RE1,TRAEVC,2028,0.0748544146545542
RE1,TRAEVC,2029,0.0882924673109288
RE1,TRAEVC,2030,0.102220812240986
RE1,TRAEVC,2031,0.1162538508893863
RE1,TRAEVC,2032,0.1217059131970282
RE1,TRAEVC,2033,0.1276714863067711
RE1,TRAEVC,2034,0.1342799284919757
RE1,TRAEVC,2035,0.1415669491769249
RE1,TRAEVC,2036,0.1495323826309985
RE1,TRAEVC,2037,0.1619105560409126
RE1,TRAEVC,2038,0.1747280194520113
RE1,TRAEVC,2039,0.1962999677838909
RE1,TRAEVC,2040,0.2197737032812829
RE1,TRAEVC,2041,0.2450824195141543
RE1,TRAEVC,2042,0.2737699106419055
RE1,TRAEVC,2043,0.3054550234580373
RE1,TRAEVC,2044,0.3398652559214349
RE1,TRAEVC,2045,0.3842847667529229
RE1,TRAEVC,2046,0.43150597149482
RE1,TRAEVC,2047,0.4732496396179691
RE1,TRAEVC,2048,0.5181192866086097
RE1,TRAEVC,2049,0.5667545654216942
RE1,TRAEVC,2050,0.6278139073836445
RE1,TRAEVC,2051,0.6836549929068438
RE1,TRAEVC,2052,0.7564261848251947
RE1,TRAEVC,2053,0.8346902068526165
RE1,TRAEVC,2054,0.9107106538922912
RE1,TRAEVC,2055,0.9909677397208811
