REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0686227009416035
RE1,TRAEVC,2027,0.0823272960646769
RE1,TRAEVC,2028,0.103429368320047
RE1,TRAEVC,2029,0.1227964957184374
RE1,TRAEVC,2030,0.1448759295087718
RE1,TRAEVC,2031,0.1704812401934056
RE1,TRAEVC,2032,0.1821455758422745
RE1,TRAEVC,2033,0.1940944866798654
RE1,TRAEVC,2034,0.2094210823924209
RE1,TRAEVC,2035,0.2227498001200143
RE1,TRAEVC,2036,0.2364278207636192
RE1,TRAEVC,2037,0.2500429885555234
RE1,TRAEVC,2038,0.2882938628934249
RE1,TRAEVC,2039,0.3704329614378247
RE1,TRAEVC,2040,0.4551849796829482
RE1,TRAEVC,2041,0.4809702103680327
RE1,TRAEVC,2042,0.5089136789656097
RE1,TRAEVC,2043,0.533585717670422
RE1,TRAEVC,2044,0.5669075878707251
RE1,TRAEVC,2045,0.5926459714857772
RE1,TRAEVC,2046,0.6197228847035465
RE1,TRAEVC,2047,0.6565069018398707
RE1,TRAEVC,2048,0.6877671009205386
RE1,TRAEVC,2049,0.7201032634650573
RE1,TRAEVC,2050,0.7639765341937711
RE1,TRAEVC,2051,0.8031621867935063
RE1,TRAEVC,2052,0.8443833769476976
RE1,TRAEVC,2053,0.8876628845906628
RE1,TRAEVC,2054,0.9330168544109237
RE1,TRAEVC,2055,0.9807333380720396
