REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974899
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0731392895919018
RE1,TRAEVC,2027,0.0915629494470303
RE1,TRAEVC,2028,0.1103472810061526
RE1,TRAEVC,2029,0.1296684576693629
RE1,TRAEVC,2030,0.1494299894584128
RE1,TRAEVC,2031,0.1689680785702771
RE1,TRAEVC,2032,0.1800269883041383
RE1,TRAEVC,2033,0.191521523950103
RE1,TRAEVC,2034,0.2035733862722901
RE1,TRAEVC,2035,0.2162520916584046
RE1,TRAEVC,2036,0.2294617007677871
RE1,TRAEVC,2037,0.2095961018348117
RE1,TRAEVC,2038,0.1977339850702971
RE1,TRAEVC,2039,0.2823969412558289
RE1,TRAEVC,2040,0.3858242864872329
RE1,TRAEVC,2041,0.4005668295966663
RE1,TRAEVC,2042,0.4223765508352664
RE1,TRAEVC,2043,0.4638880378624328
RE1,TRAEVC,2044,0.513628417703691
RE1,TRAEVC,2045,0.5631271814154942
RE1,TRAEVC,2046,0.6139586463978556
RE1,TRAEVC,2047,0.6449915105358685
RE1,TRAEVC,2048,0.6711263920088942
RE1,TRAEVC,2049,0.6946952088685142
RE1,TRAEVC,2050,0.7316495664264127
RE1,TRAEVC,2051,0.7644390787868057
RE1,TRAEVC,2052,0.8190150145003517
RE1,TRAEVC,2053,0.8754466807499766
RE1,TRAEVC,2054,0.9344771432023808
RE1,TRAEVC,2055,1.0015209409842971
