REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0657119131915886
RE1,TRAEVC,2027,0.0798302557458575
RE1,TRAEVC,2028,0.0943469140571751
RE1,TRAEVC,2029,0.1094256505136713
RE1,TRAEVC,2030,0.124983749054248
RE1,TRAEVC,2031,0.1406103192327291
RE1,TRAEVC,2032,0.1475594170956329
RE1,TRAEVC,2033,0.1549763224706454
RE1,TRAEVC,2034,0.1629769734619376
RE1,TRAEVC,2035,0.1716241330537529
RE1,TRAEVC,2036,0.1808415979757054
RE1,TRAEVC,2037,0.16097599904273
RE1,TRAEVC,2038,0.149113882278216
RE1,TRAEVC,2039,0.1809433345241833
RE1,TRAEVC,2040,0.2787993055268896
RE1,TRAEVC,2041,0.2924584216987809
RE1,TRAEVC,2042,0.3081364341289927
RE1,TRAEVC,2043,0.3246876052007106
RE1,TRAEVC,2044,0.3421176597302373
RE1,TRAEVC,2045,0.3605379608358759
RE1,TRAEVC,2046,0.3799620692142189
RE1,TRAEVC,2047,0.4005282585034185
RE1,TRAEVC,2048,0.4165550589970921
RE1,TRAEVC,2049,0.4367606600940863
RE1,TRAEVC,2050,0.4639454186874342
RE1,TRAEVC,2051,0.4841387920995034
RE1,TRAEVC,2052,0.508621674965785
RE1,TRAEVC,2053,0.5330691594399998
RE1,TRAEVC,2054,0.5616169152822535
RE1,TRAEVC,2055,0.5918568388343828
