REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0110483755526563
RE1,TRAEVC,2023,0.0268980620787127
RE1,TRAEVC,2024,0.042561829564398
RE1,TRAEVC,2025,0.0586375072479524
RE1,TRAEVC,2026,0.0750629394071175
RE1,TRAEVC,2027,0.0919496403203595
RE1,TRAEVC,2028,0.1092033005363484
RE1,TRAEVC,2029,0.1269779390447198
RE1,TRAEVC,2030,0.1452417826339058
RE1,TRAEVC,2031,0.1629249204934972
RE1,TRAEVC,2032,0.173290746953546
RE1,TRAEVC,2033,0.1932565789681439
RE1,TRAEVC,2034,0.214454438001387
RE1,TRAEVC,2035,0.2369979816321778
RE1,TRAEVC,2036,0.2608872098605161
RE1,TRAEVC,2037,0.2988597408989308
RE1,TRAEVC,2038,0.3390392085026201
RE1,TRAEVC,2039,0.3819147491783523
RE1,TRAEVC,2040,0.4266500775317352
RE1,TRAEVC,2041,0.4723733282221421
RE1,TRAEVC,2042,0.521577992161052
RE1,TRAEVC,2043,0.5732480578170227
RE1,TRAEVC,2044,0.6273157750665832
RE1,TRAEVC,2045,0.6843310295181366
RE1,TRAEVC,2046,0.7441584190372692
RE1,TRAEVC,2047,0.8150082598318084
RE1,TRAEVC,2048,0.8802921451432245
RE1,TRAEVC,2049,0.949105178219488
RE1,TRAEVC,2050,1.0217122196251045
RE1,TRAEVC,2051,1.0982352617430995
RE1,TRAEVC,2052,1.1967523948934362
RE1,TRAEVC,2053,1.2997518971901578
RE1,TRAEVC,2054,1.4072239985736334
RE1,TRAEVC,2055,1.5198728793443652
