REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0593688605115793
RE1,TRAEVC,2026,0.0710124452551395
RE1,TRAEVC,2027,0.0832179656349324
RE1,TRAEVC,2028,0.0980144976214597
RE1,TRAEVC,2029,0.1110350788740527
RE1,TRAEVC,2030,0.126868167979942
RE1,TRAEVC,2031,0.1404476866130949
RE1,TRAEVC,2032,0.1455380001192324
RE1,TRAEVC,2033,0.1509334117817386
RE1,TRAEVC,2034,0.1593239984000726
RE1,TRAEVC,2035,0.1661432387366907
RE1,TRAEVC,2036,0.1733745540892791
RE1,TRAEVC,2037,0.1675914792941722
RE1,TRAEVC,2038,0.1802120859489175
RE1,TRAEVC,2039,0.2282448928264463
RE1,TRAEVC,2040,0.2999752163324602
RE1,TRAEVC,2041,0.3126772053116903
RE1,TRAEVC,2042,0.3270787654670243
RE1,TRAEVC,2043,0.3429571135436201
RE1,TRAEVC,2044,0.3647632178403759
RE1,TRAEVC,2045,0.3820738695009267
RE1,TRAEVC,2046,0.4013905669255663
RE1,TRAEVC,2047,0.4374099544719655
RE1,TRAEVC,2048,0.4707365424293749
RE1,TRAEVC,2049,0.4997323121128924
RE1,TRAEVC,2050,0.543679025981493
RE1,TRAEVC,2051,0.5858862942218962
RE1,TRAEVC,2052,0.6497242085376485
RE1,TRAEVC,2053,0.7163999899418958
RE1,TRAEVC,2054,0.7807298768277776
RE1,TRAEVC,2055,0.8532430521084334
