REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0681712024096555
RE1,TRAEVC,2026,0.0883085901565421
RE1,TRAEVC,2027,0.1089237629291589
RE1,TRAEVC,2028,0.1299189503788795
RE1,TRAEVC,2029,0.1514633729547193
RE1,TRAEVC,2030,0.1734678806340333
RE1,TRAEVC,2031,0.1953565968793818
RE1,TRAEVC,2032,0.2087050666937508
RE1,TRAEVC,2033,0.2225056347551562
RE1,TRAEVC,2034,0.2368765839530269
RE1,TRAEVC,2035,0.2518838273949317
RE1,TRAEVC,2036,0.2674413774295573
RE1,TRAEVC,2037,0.2794138261755116
RE1,TRAEVC,2038,0.3038599528032387
RE1,TRAEVC,2039,0.3508722663899496
RE1,TRAEVC,2040,0.4035088095604441
RE1,TRAEVC,2041,0.4285300393996232
RE1,TRAEVC,2042,0.4690015483203625
RE1,TRAEVC,2043,0.506299410063429
RE1,TRAEVC,2044,0.5581636497059185
RE1,TRAEVC,2045,0.6034201162456245
RE1,TRAEVC,2046,0.6500476644207591
RE1,TRAEVC,2047,0.67720310791998
RE1,TRAEVC,2048,0.7011948693401597
RE1,TRAEVC,2049,0.748239067244623
RE1,TRAEVC,2050,0.7905671551183902
RE1,TRAEVC,2051,0.8162770460206378
RE1,TRAEVC,2052,0.835769321152294
RE1,TRAEVC,2053,0.8711847740376965
RE1,TRAEVC,2054,0.9081418609934396
RE1,TRAEVC,2055,0.9469184714943982
