REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0654829785381824
RE1,TRAEVC,2027,0.0797751719816021
RE1,TRAEVC,2028,0.0966484825305213
RE1,TRAEVC,2029,0.1117841719726543
RE1,TRAEVC,2030,0.1296738545285756
RE1,TRAEVC,2031,0.1454044586278863
RE1,TRAEVC,2032,0.1525240042760383
RE1,TRAEVC,2033,0.1599680914313536
RE1,TRAEVC,2034,0.1703721845131895
RE1,TRAEVC,2035,0.1792002634163128
RE1,TRAEVC,2036,0.1884436864377546
RE1,TRAEVC,2037,0.1685780875047792
RE1,TRAEVC,2038,0.1982765383976479
RE1,TRAEVC,2039,0.2723685660795827
RE1,TRAEVC,2040,0.351368439570068
RE1,TRAEVC,2041,0.3704527388030671
RE1,TRAEVC,2042,0.3876902222510987
RE1,TRAEVC,2043,0.406499689654469
RE1,TRAEVC,2044,0.4321443128624588
RE1,TRAEVC,2045,0.4522643990303329
RE1,TRAEVC,2046,0.4741679025797333
RE1,TRAEVC,2047,0.5039929388410724
RE1,TRAEVC,2048,0.5300432808735311
RE1,TRAEVC,2049,0.5574083227096222
RE1,TRAEVC,2050,0.5942221154747803
RE1,TRAEVC,2051,0.6279201369591664
RE1,TRAEVC,2052,0.663754327875803
RE1,TRAEVC,2053,0.7017545282711612
RE1,TRAEVC,2054,0.7419391538766877
RE1,TRAEVC,2055,0.784586324021163
