REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.068977207330407
RE1,TRAEVC,2027,0.083297809137991
RE1,TRAEVC,2028,0.1001995280510747
RE1,TRAEVC,2029,0.1153352174932076
RE1,TRAEVC,2030,0.1332533084132933
RE1,TRAEVC,2031,0.1489270957842755
RE1,TRAEVC,2032,0.1560750497965917
RE1,TRAEVC,2033,0.1635191369519069
RE1,TRAEVC,2034,0.1739516383979073
RE1,TRAEVC,2035,0.182808125665195
RE1,TRAEVC,2036,0.1920515486866368
RE1,TRAEVC,2037,0.228502339407584
RE1,TRAEVC,2038,0.2461208176125133
RE1,TRAEVC,2039,0.2760332450567937
RE1,TRAEVC,2040,0.3550615269114438
RE1,TRAEVC,2041,0.3704527388030671
RE1,TRAEVC,2042,0.3876902222510983
RE1,TRAEVC,2043,0.4064996896544692
RE1,TRAEVC,2044,0.4321443128624588
RE1,TRAEVC,2045,0.452264399030333
RE1,TRAEVC,2046,0.4980148992485163
RE1,TRAEVC,2047,0.5387345228803867
RE1,TRAEVC,2048,0.5758704535084572
RE1,TRAEVC,2049,0.6081949510056412
RE1,TRAEVC,2050,0.6654859995201426
RE1,TRAEVC,2051,0.7029471714750443
RE1,TRAEVC,2052,0.7387813623916802
RE1,TRAEVC,2053,0.7767815627870396
RE1,TRAEVC,2054,0.8169661883925643
RE1,TRAEVC,2055,0.8596133585370391
