REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.070398620446789
RE1,TRAEVC,2027,0.0909222730322241
RE1,TRAEVC,2028,0.1117890663366561
RE1,TRAEVC,2029,0.13317927307986
RE1,TRAEVC,2030,0.1549903762697257
RE1,TRAEVC,2031,0.1765878805995232
RE1,TRAEVC,2032,0.1896496418947282
RE1,TRAEVC,2033,0.2031305567671038
RE1,TRAEVC,2034,0.21715650697858
RE1,TRAEVC,2035,0.231799228821691
RE1,TRAEVC,2036,0.246952402653625
RE1,TRAEVC,2037,0.2270868037206496
RE1,TRAEVC,2038,0.2307627326769918
RE1,TRAEVC,2039,0.3261490784652447
RE1,TRAEVC,2040,0.4323099827291719
RE1,TRAEVC,2041,0.4546218138795308
RE1,TRAEVC,2042,0.4794968806297077
RE1,TRAEVC,2043,0.5052072072777473
RE1,TRAEVC,2044,0.5317524982445625
RE1,TRAEVC,2045,0.5592448263241182
RE1,TRAEVC,2046,0.5876969425470625
RE1,TRAEVC,2047,0.6172906105636475
RE1,TRAEVC,2048,0.6338739846899795
RE1,TRAEVC,2049,0.6523919906585669
RE1,TRAEVC,2050,0.6819838996329954
RE1,TRAEVC,2051,0.7048376913249313
RE1,TRAEVC,2052,0.7289781046040597
RE1,TRAEVC,2053,0.7436806570485998
RE1,TRAEVC,2054,0.7774167391704209
RE1,TRAEVC,2055,0.8126270769574535
