REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0672132602009437
RE1,TRAEVC,2026,0.0844804277512477
RE1,TRAEVC,2027,0.1022918975383569
RE1,TRAEVC,2028,0.1239813361267096
RE1,TRAEVC,2029,0.1425403022867591
RE1,TRAEVC,2030,0.1652260651836612
RE1,TRAEVC,2031,0.1841651495421275
RE1,TRAEVC,2032,0.1947466404948132
RE1,TRAEVC,2033,0.2055460394574595
RE1,TRAEVC,2034,0.2207042044377272
RE1,TRAEVC,2035,0.2329724507359508
RE1,TRAEVC,2036,0.2482761414112162
RE1,TRAEVC,2037,0.2891397148248938
RE1,TRAEVC,2038,0.3114165220836615
RE1,TRAEVC,2039,0.3653018081313892
RE1,TRAEVC,2040,0.4101481696882477
RE1,TRAEVC,2041,0.4282290876890947
RE1,TRAEVC,2042,0.4483022221815357
RE1,TRAEVC,2043,0.470043141559573
RE1,TRAEVC,2044,0.4995263440784004
RE1,TRAEVC,2045,0.5230338785212337
RE1,TRAEVC,2046,0.5736707027434067
RE1,TRAEVC,2047,0.6188384470274356
RE1,TRAEVC,2048,0.6597821405284054
RE1,TRAEVC,2049,0.6954363792734309
RE1,TRAEVC,2050,0.7628481065075007
RE1,TRAEVC,2051,0.8036876911890521
RE1,TRAEVC,2052,0.8422154558158012
RE1,TRAEVC,2053,0.8828556887406567
RE1,TRAEVC,2054,0.925624144562846
RE1,TRAEVC,2055,0.971069039467976
