REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0686902810409599
RE1,TRAEVC,2026,0.0854784471725195
RE1,TRAEVC,2027,0.1027631071070801
RE1,TRAEVC,2028,0.1204460827986892
RE1,TRAEVC,2029,0.1386911366354771
RE1,TRAEVC,2030,0.1574155525563453
RE1,TRAEVC,2031,0.1760309085036239
RE1,TRAEVC,2032,0.1861463237468192
RE1,TRAEVC,2033,0.1967295465021232
RE1,TRAEVC,2034,0.207896514873707
RE1,TRAEVC,2035,0.2197099918458138
RE1,TRAEVC,2036,0.2320937741480577
RE1,TRAEVC,2037,0.2191906256533141
RE1,TRAEVC,2038,0.2386043949401543
RE1,TRAEVC,2039,0.2878026034622624
RE1,TRAEVC,2040,0.3533449082377203
RE1,TRAEVC,2041,0.3749863795334726
RE1,TRAEVC,2042,0.4111535822930574
RE1,TRAEVC,2043,0.4442414921206917
RE1,TRAEVC,2044,0.4917009007572481
RE1,TRAEVC,2045,0.5327134388528123
RE1,TRAEVC,2046,0.5751372671279928
RE1,TRAEVC,2047,0.5984154592020354
RE1,TRAEVC,2048,0.6202657637712659
RE1,TRAEVC,2049,0.652866439288391
RE1,TRAEVC,2050,0.6984575182706536
RE1,TRAEVC,2051,0.7220325008131798
RE1,TRAEVC,2052,0.7444753066058988
RE1,TRAEVC,2053,0.7776525125819183
RE1,TRAEVC,2054,0.8124584539751271
RE1,TRAEVC,2055,0.8491659214490048
