REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0237406940623513
RE1,TRAEVC,2023,0.0395903805884076
RE1,TRAEVC,2024,0.0552541480740929
RE1,TRAEVC,2025,0.0713298257576473
RE1,TRAEVC,2026,0.0882588659320968
RE1,TRAEVC,2027,0.1066032534754129
RE1,TRAEVC,2028,0.1281927272128791
RE1,TRAEVC,2029,0.1488197577617947
RE1,TRAEVC,2030,0.1795158109648741
RE1,TRAEVC,2031,0.2094395033576648
RE1,TRAEVC,2032,0.216660264979797
RE1,TRAEVC,2033,0.2308625528678111
RE1,TRAEVC,2034,0.2509740075541186
RE1,TRAEVC,2035,0.263071383130644
RE1,TRAEVC,2036,0.2839016478265663
RE1,TRAEVC,2037,0.2999681460698859
RE1,TRAEVC,2038,0.3271720271775556
RE1,TRAEVC,2039,0.3828887546277906
RE1,TRAEVC,2040,0.4448733354084922
RE1,TRAEVC,2041,0.4627325738630919
RE1,TRAEVC,2042,0.4911283038103839
RE1,TRAEVC,2043,0.5083891819847024
RE1,TRAEVC,2044,0.5408492002587042
RE1,TRAEVC,2045,0.5822914277910055
RE1,TRAEVC,2046,0.6326004201549033
RE1,TRAEVC,2047,0.685658564431119
RE1,TRAEVC,2048,0.7352430468814488
RE1,TRAEVC,2049,0.7759993512178385
RE1,TRAEVC,2050,0.8343807699328158
RE1,TRAEVC,2051,0.8924053987050357
RE1,TRAEVC,2052,0.9746469501921786
RE1,TRAEVC,2053,1.060435276494454
RE1,TRAEVC,2054,1.1497115787399417
RE1,TRAEVC,2055,1.2430681306533953
