REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0224623463952005
RE1,TRAEVC,2024,0.0381261138808858
RE1,TRAEVC,2025,0.0542017915644402
RE1,TRAEVC,2026,0.0682185415318597
RE1,TRAEVC,2027,0.0827446317827131
RE1,TRAEVC,2028,0.0978348869856284
RE1,TRAEVC,2029,0.118461917534544
RE1,TRAEVC,2030,0.1459222130107981
RE1,TRAEVC,2031,0.1726822731350315
RE1,TRAEVC,2032,0.1799030347571638
RE1,TRAEVC,2033,0.1908335021892181
RE1,TRAEVC,2034,0.2020090469416986
RE1,TRAEVC,2035,0.2109633283905672
RE1,TRAEVC,2036,0.2238527061628884
RE1,TRAEVC,2037,0.2553867174193114
RE1,TRAEVC,2038,0.3007145412677046
RE1,TRAEVC,2039,0.3553108974093965
RE1,TRAEVC,2040,0.4161751068815552
RE1,TRAEVC,2041,0.4677811664968024
RE1,TRAEVC,2042,0.5247848149940146
RE1,TRAEVC,2043,0.576600984209594
RE1,TRAEVC,2044,0.6364469773239088
RE1,TRAEVC,2045,0.7009148740041583
RE1,TRAEVC,2046,0.7512238663680557
RE1,TRAEVC,2047,0.804282010644272
RE1,TRAEVC,2048,0.8538664930946016
RE1,TRAEVC,2049,0.9003229496379929
RE1,TRAEVC,2050,0.9618474624806272
RE1,TRAEVC,2051,1.0218011325084375
RE1,TRAEVC,2052,1.104042683995579
RE1,TRAEVC,2053,1.1898310102978549
RE1,TRAEVC,2054,1.279107312543342
RE1,TRAEVC,2055,1.372463864456796
