REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0654829785381825
RE1,TRAEVC,2027,0.0761103648477457
RE1,TRAEVC,2028,0.0929541205004242
RE1,TRAEVC,2029,0.1080898099425571
RE1,TRAEVC,2030,0.1259499376022375
RE1,TRAEVC,2031,0.1417396514940302
RE1,TRAEVC,2032,0.1488296422459411
RE1,TRAEVC,2033,0.1562737294012565
RE1,TRAEVC,2034,0.1666482675868515
RE1,TRAEVC,2035,0.175446791593734
RE1,TRAEVC,2036,0.1846902146151759
RE1,TRAEVC,2037,0.1648246156822005
RE1,TRAEVC,2038,0.1944639567825875
RE1,TRAEVC,2039,0.2685559844645222
RE1,TRAEVC,2040,0.347526303058767
RE1,TRAEVC,2041,0.3666697120842475
RE1,TRAEVC,2042,0.3876902222510987
RE1,TRAEVC,2043,0.406499689654469
RE1,TRAEVC,2044,0.4321443128624589
RE1,TRAEVC,2045,0.4522643990303328
RE1,TRAEVC,2046,0.4741679025797334
RE1,TRAEVC,2047,0.5039929388410724
RE1,TRAEVC,2048,0.5300432808735309
RE1,TRAEVC,2049,0.5574083227096223
RE1,TRAEVC,2050,0.5942221154747803
RE1,TRAEVC,2051,0.6279201369591666
RE1,TRAEVC,2052,0.6637543278758024
RE1,TRAEVC,2053,0.7017545282711612
RE1,TRAEVC,2054,0.7419391538766864
RE1,TRAEVC,2055,0.7845863240211614
