REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0593688605115793
RE1,TRAEVC,2026,0.0774867568593223
RE1,TRAEVC,2027,0.0961400641113405
RE1,TRAEVC,2028,0.1173535296574095
RE1,TRAEVC,2029,0.1367206570557999
RE1,TRAEVC,2030,0.1589114841368331
RE1,TRAEVC,2031,0.1842940082400691
RE1,TRAEVC,2032,0.1960697371796368
RE1,TRAEVC,2033,0.2080186480172279
RE1,TRAEVC,2034,0.2234566370204824
RE1,TRAEVC,2035,0.2368967480387745
RE1,TRAEVC,2036,0.2505747686823794
RE1,TRAEVC,2037,0.2368632380373245
RE1,TRAEVC,2038,0.3026635973935829
RE1,TRAEVC,2039,0.3848026959379826
RE1,TRAEVC,2040,0.4652340272702025
RE1,TRAEVC,2041,0.5117205529482743
RE1,TRAEVC,2042,0.5605446320378151
RE1,TRAEVC,2043,0.6114564990980583
RE1,TRAEVC,2044,0.6669744185478133
RE1,TRAEVC,2045,0.7194186466642327
RE1,TRAEVC,2046,0.7736241067382467
RE1,TRAEVC,2047,0.8237470566931233
RE1,TRAEVC,2048,0.8684994783672495
RE1,TRAEVC,2049,0.9074801011484996
RE1,TRAEVC,2050,0.96551653536686
RE1,TRAEVC,2051,1.0194289921956832
RE1,TRAEVC,2052,1.094784846518785
RE1,TRAEVC,2053,1.1727753058179085
RE1,TRAEVC,2054,1.247541230535144
RE1,TRAEVC,2055,1.3309471526694157
