REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0149736174206575
RE1,TRAEVC,2023,0.0268357341851715
RE1,TRAEVC,2024,0.0384012013157071
RE1,TRAEVC,2025,0.0544768789992615
RE1,TRAEVC,2026,0.0641673909555614
RE1,TRAEVC,2027,0.0756889346956924
RE1,TRAEVC,2028,0.0877031114865674
RE1,TRAEVC,2029,0.0995351738933421
RE1,TRAEVC,2030,0.1206775728342827
RE1,TRAEVC,2031,0.1417369540172363
RE1,TRAEVC,2032,0.1447384269347963
RE1,TRAEVC,2033,0.151538512349394
RE1,TRAEVC,2034,0.1587302095302858
RE1,TRAEVC,2035,0.163491587571061
RE1,TRAEVC,2036,0.1758064750398779
RE1,TRAEVC,2037,0.1930683760365031
RE1,TRAEVC,2038,0.2132897636388876
RE1,TRAEVC,2039,0.2648071303126486
RE1,TRAEVC,2040,0.3186229701943392
RE1,TRAEVC,2041,0.3295850931453031
RE1,TRAEVC,2042,0.3498210048511978
RE1,TRAEVC,2043,0.3624358413282057
RE1,TRAEVC,2044,0.3866143005467825
RE1,TRAEVC,2045,0.4333790820462205
RE1,TRAEVC,2046,0.4765430700302289
RE1,TRAEVC,2047,0.5186660593521336
RE1,TRAEVC,2048,0.5584716481441494
RE1,TRAEVC,2049,0.5965869711400515
RE1,TRAEVC,2050,0.6561293420980431
RE1,TRAEVC,2051,0.7020377446014363
RE1,TRAEVC,2052,0.7423246895650879
RE1,TRAEVC,2053,0.7850185317310534
RE1,TRAEVC,2054,0.8312894902018994
RE1,TRAEVC,2055,0.8807723954467439
