REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0593688605115793
RE1,TRAEVC,2026,0.073170637061508
RE1,TRAEVC,2027,0.0875253317937351
RE1,TRAEVC,2028,0.1044611436314619
RE1,TRAEVC,2029,0.1195968330735948
RE1,TRAEVC,2030,0.1375490169183235
RE1,TRAEVC,2031,0.1531546184400197
RE1,TRAEVC,2032,0.1603366653769789
RE1,TRAEVC,2033,0.1677807525322941
RE1,TRAEVC,2034,0.1782473469029376
RE1,TRAEVC,2035,0.1871379270948684
RE1,TRAEVC,2036,0.1963813501163102
RE1,TRAEVC,2037,0.2283659677090116
RE1,TRAEVC,2038,0.2458139812907254
RE1,TRAEVC,2039,0.2804312323357531
RE1,TRAEVC,2040,0.3550615269114436
RE1,TRAEVC,2041,0.3704527388030671
RE1,TRAEVC,2042,0.3876902222510987
RE1,TRAEVC,2043,0.406499689654469
RE1,TRAEVC,2044,0.4321443128624588
RE1,TRAEVC,2045,0.452264399030333
RE1,TRAEVC,2046,0.4888872067615783
RE1,TRAEVC,2047,0.5296068303934485
RE1,TRAEVC,2048,0.5667427610215187
RE1,TRAEVC,2049,0.5990672585187029
RE1,TRAEVC,2050,0.647708562095392
RE1,TRAEVC,2051,0.6938194789881057
RE1,TRAEVC,2052,0.7614963503090662
RE1,TRAEVC,2053,0.8319428796165078
RE1,TRAEVC,2054,0.8997517305489536
RE1,TRAEVC,2055,0.9423989006934276
