REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0711351983825548
RE1,TRAEVC,2027,0.0876051752967937
RE1,TRAEVC,2028,0.1066457210640485
RE1,TRAEVC,2029,0.1238972872758706
RE1,TRAEVC,2030,0.1439341573516748
RE1,TRAEVC,2031,0.1616340276111998
RE1,TRAEVC,2032,0.1708740256910152
RE1,TRAEVC,2033,0.1803660247054341
RE1,TRAEVC,2034,0.1928752968646038
RE1,TRAEVC,2035,0.2038020502899569
RE1,TRAEVC,2036,0.2150586540180904
RE1,TRAEVC,2037,0.195193055085115
RE1,TRAEVC,2038,0.2501036402432552
RE1,TRAEVC,2039,0.3282188221467449
RE1,TRAEVC,2040,0.4101481696882478
RE1,TRAEVC,2041,0.428229087689095
RE1,TRAEVC,2042,0.4483022221815357
RE1,TRAEVC,2043,0.4700431415595729
RE1,TRAEVC,2044,0.4995263440784005
RE1,TRAEVC,2045,0.5224558949533998
RE1,TRAEVC,2046,0.5730927191755728
RE1,TRAEVC,2047,0.6182604634596017
RE1,TRAEVC,2048,0.6592041569605706
RE1,TRAEVC,2049,0.6948583957055969
RE1,TRAEVC,2050,0.7481965161642616
RE1,TRAEVC,2051,0.7982075135415051
RE1,TRAEVC,2052,0.86972392025507
RE1,TRAEVC,2053,0.9439440618557238
RE1,TRAEVC,2054,1.0152293843295943
RE1,TRAEVC,2055,1.095004998338268
