REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0466765420018844
RE1,TRAEVC,2026,0.0609346098789591
RE1,TRAEVC,2027,0.075654716605059
RE1,TRAEVC,2028,0.0907431869246937
RE1,TRAEVC,2029,0.1063492380589983
RE1,TRAEVC,2030,0.122445717366094
RE1,TRAEVC,2031,0.1383350065496742
RE1,TRAEVC,2032,0.1459461521327541
RE1,TRAEVC,2033,0.1540728083340846
RE1,TRAEVC,2034,0.1628471729449844
RE1,TRAEVC,2035,0.174026933169916
RE1,TRAEVC,2036,0.1917515115795697
RE1,TRAEVC,2037,0.214025408540205
RE1,TRAEVC,2038,0.239467522883549
RE1,TRAEVC,2039,0.2670533865514932
RE1,TRAEVC,2040,0.2981674921996975
RE1,TRAEVC,2041,0.3304082021291299
RE1,TRAEVC,2042,0.3659066446672177
RE1,TRAEVC,2043,0.4035712868507594
RE1,TRAEVC,2044,0.4439532755309439
RE1,TRAEVC,2045,0.4946715247754747
RE1,TRAEVC,2046,0.5481960090134584
RE1,TRAEVC,2047,0.5962530516610614
RE1,TRAEVC,2048,0.6474482493007346
RE1,TRAEVC,2049,0.7021364578351638
RE1,TRAEVC,2050,0.7687021032217307
RE1,TRAEVC,2051,0.8255846754479526
RE1,TRAEVC,2052,0.8969975332711773
RE1,TRAEVC,2053,0.9711808014148894
RE1,TRAEVC,2054,1.0497480623132431
RE1,TRAEVC,2055,1.1268416985594318
