REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0237406940623513
RE1,TRAEVC,2023,0.0395903805884076
RE1,TRAEVC,2024,0.0552541480740929
RE1,TRAEVC,2025,0.0859761595542193
RE1,TRAEVC,2026,0.1074961590941204
RE1,TRAEVC,2027,0.1325097302728349
RE1,TRAEVC,2028,0.1608620140110645
RE1,TRAEVC,2029,0.1848572930201869
RE1,TRAEVC,2030,0.2225079224732165
RE1,TRAEVC,2031,0.2591398583728261
RE1,TRAEVC,2032,0.2747107514096507
RE1,TRAEVC,2033,0.2958270973453259
RE1,TRAEVC,2034,0.3434316040488351
RE1,TRAEVC,2035,0.3670172328263457
RE1,TRAEVC,2036,0.4064352776092475
RE1,TRAEVC,2037,0.4383814002564446
RE1,TRAEVC,2038,0.4735660335393327
RE1,TRAEVC,2039,0.5616244580686098
RE1,TRAEVC,2040,0.6185937246472509
RE1,TRAEVC,2041,0.6649820280800063
RE1,TRAEVC,2042,0.7251438311501722
RE1,TRAEVC,2043,0.7728354374231748
RE1,TRAEVC,2044,0.8382060583820412
RE1,TRAEVC,2045,0.908503938155458
RE1,TRAEVC,2046,0.962386943964979
RE1,TRAEVC,2047,1.0146712011440329
RE1,TRAEVC,2048,1.0683541220010693
RE1,TRAEVC,2049,1.1123071089477734
RE1,TRAEVC,2050,1.182593159858759
RE1,TRAEVC,2051,1.240330176477359
RE1,TRAEVC,2052,1.3010558514760766
RE1,TRAEVC,2053,1.3649666899726416
RE1,TRAEVC,2054,1.4320037473223033
RE1,TRAEVC,2055,1.5026396149483614
