REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0732933271282213
RE1,TRAEVC,2027,0.0919125414555964
RE1,TRAEVC,2028,0.1130919140770224
RE1,TRAEVC,2029,0.1324590414754127
RE1,TRAEVC,2030,0.1546157756318029
RE1,TRAEVC,2031,0.180066485584325
RE1,TRAEVC,2032,0.1918081215992497
RE1,TRAEVC,2033,0.2037570324368407
RE1,TRAEVC,2034,0.2191609285154521
RE1,TRAEVC,2035,0.2325669466091012
RE1,TRAEVC,2036,0.246244967252706
RE1,TRAEVC,2037,0.2324993436830079
RE1,TRAEVC,2038,0.2982656101146232
RE1,TRAEVC,2039,0.3804047086590232
RE1,TRAEVC,2040,0.4652340272702026
RE1,TRAEVC,2041,0.486004168183443
RE1,TRAEVC,2042,0.5089136789656101
RE1,TRAEVC,2043,0.5335857176704217
RE1,TRAEVC,2044,0.5669075878707253
RE1,TRAEVC,2045,0.5926459714857774
RE1,TRAEVC,2046,0.6468514315597915
RE1,TRAEVC,2047,0.6969743815146677
RE1,TRAEVC,2048,0.7417268031887939
RE1,TRAEVC,2049,0.7807074259700447
RE1,TRAEVC,2050,0.8387438601884051
RE1,TRAEVC,2051,0.8926563170172278
RE1,TRAEVC,2052,0.9680121713403296
RE1,TRAEVC,2053,1.0460026306394503
RE1,TRAEVC,2054,1.1207685553566888
RE1,TRAEVC,2055,1.2041744774909604
