REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.068977207330407
RE1,TRAEVC,2027,0.083297809137991
RE1,TRAEVC,2028,0.1001995280510747
RE1,TRAEVC,2029,0.1153352174932076
RE1,TRAEVC,2030,0.1332533084132933
RE1,TRAEVC,2031,0.1489270957842755
RE1,TRAEVC,2032,0.1560750497965917
RE1,TRAEVC,2033,0.163519136951907
RE1,TRAEVC,2034,0.1739516383979073
RE1,TRAEVC,2035,0.1828081256651951
RE1,TRAEVC,2036,0.1920515486866369
RE1,TRAEVC,2037,0.1721859497536615
RE1,TRAEVC,2038,0.2019412173748589
RE1,TRAEVC,2039,0.2760332450567936
RE1,TRAEVC,2040,0.3550615269114436
RE1,TRAEVC,2041,0.3704527388030671
RE1,TRAEVC,2042,0.3876902222510987
RE1,TRAEVC,2043,0.4064996896544692
RE1,TRAEVC,2044,0.4321443128624588
RE1,TRAEVC,2045,0.4522643990303329
RE1,TRAEVC,2046,0.4988293966832589
RE1,TRAEVC,2047,0.5395490203151293
RE1,TRAEVC,2048,0.5766849509432002
RE1,TRAEVC,2049,0.6090094484403837
RE1,TRAEVC,2050,0.657650752017071
RE1,TRAEVC,2051,0.7037616689097862
RE1,TRAEVC,2052,0.7714385402307464
RE1,TRAEVC,2053,0.8418850695381875
RE1,TRAEVC,2054,0.909693920470634
RE1,TRAEVC,2055,0.9858375520595594
