REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0670526132413788
RE1,TRAEVC,2027,0.0834893984065025
RE1,TRAEVC,2028,0.1024967524246421
RE1,TRAEVC,2029,0.1197483186364642
RE1,TRAEVC,2030,0.1397519969631532
RE1,TRAEVC,2031,0.1575182507209089
RE1,TRAEVC,2032,0.1667250570516087
RE1,TRAEVC,2033,0.1762170560660276
RE1,TRAEVC,2034,0.1886931364760821
RE1,TRAEVC,2035,0.19958669815232
RE1,TRAEVC,2036,0.2108433018804535
RE1,TRAEVC,2037,0.1909777029474781
RE1,TRAEVC,2038,0.2458219046073879
RE1,TRAEVC,2039,0.3239370865108772
RE1,TRAEVC,2040,0.405833242303265
RE1,TRAEVC,2041,0.4282290876890948
RE1,TRAEVC,2042,0.4483022221815355
RE1,TRAEVC,2043,0.4700431415595728
RE1,TRAEVC,2044,0.4995263440784005
RE1,TRAEVC,2045,0.5224558949533995
RE1,TRAEVC,2046,0.5471995858150153
RE1,TRAEVC,2047,0.5802499203404718
RE1,TRAEVC,2048,0.6089053424427459
RE1,TRAEVC,2049,0.6387564005151731
RE1,TRAEVC,2050,0.6790997878192869
RE1,TRAEVC,2051,0.7155409353778222
RE1,TRAEVC,2052,0.7540687000045717
RE1,TRAEVC,2053,0.7947089329294267
RE1,TRAEVC,2054,0.8374773887516163
RE1,TRAEVC,2055,0.8826600675330977
