REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0654829785381825
RE1,TRAEVC,2027,0.079775171981602
RE1,TRAEVC,2028,0.0966484825305213
RE1,TRAEVC,2029,0.1117841719726543
RE1,TRAEVC,2030,0.1296738545285755
RE1,TRAEVC,2031,0.1454044586278866
RE1,TRAEVC,2032,0.1525240042760384
RE1,TRAEVC,2033,0.1599680914313536
RE1,TRAEVC,2034,0.1703721845131895
RE1,TRAEVC,2035,0.1792002634163128
RE1,TRAEVC,2036,0.1884436864377546
RE1,TRAEVC,2037,0.1685780875047792
RE1,TRAEVC,2038,0.1982765383976477
RE1,TRAEVC,2039,0.2723685660795824
RE1,TRAEVC,2040,0.3513684395700679
RE1,TRAEVC,2041,0.370452738803067
RE1,TRAEVC,2042,0.3876902222510987
RE1,TRAEVC,2043,0.4064996896544691
RE1,TRAEVC,2044,0.4321443128624588
RE1,TRAEVC,2045,0.452264399030333
RE1,TRAEVC,2046,0.4741679025797332
RE1,TRAEVC,2047,0.5039929388410724
RE1,TRAEVC,2048,0.5411288694691428
RE1,TRAEVC,2049,0.573453366966327
RE1,TRAEVC,2050,0.6220946705430143
RE1,TRAEVC,2051,0.6682055874357302
RE1,TRAEVC,2052,0.7358824587566904
RE1,TRAEVC,2053,0.806328988064132
RE1,TRAEVC,2054,0.8741378389965764
RE1,TRAEVC,2055,0.9167850091410517
