REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.0541554867000072
RE1,TRAEVC,2027,0.0708336206696245
RE1,TRAEVC,2028,0.0879494327352978
RE1,TRAEVC,2029,0.1054161847250299
RE1,TRAEVC,2030,0.135740393741577
RE1,TRAEVC,2031,0.165381872830565
RE1,TRAEVC,2032,0.1747122788049834
RE1,TRAEVC,2033,0.1872510485199447
RE1,TRAEVC,2034,0.2001229807475052
RE1,TRAEVC,2035,0.2111741778547401
RE1,TRAEVC,2036,0.2256750337175857
RE1,TRAEVC,2037,0.2644979680712668
RE1,TRAEVC,2038,0.3162323377068256
RE1,TRAEVC,2039,0.3775496830708366
RE1,TRAEVC,2040,0.4452543662811532
RE1,TRAEVC,2041,0.483069140761397
RE1,TRAEVC,2042,0.5206798012049775
RE1,TRAEVC,2043,0.5513343010113738
RE1,TRAEVC,2044,0.6018077638810068
RE1,TRAEVC,2045,0.6431835944538355
RE1,TRAEVC,2046,0.6676086588305294
RE1,TRAEVC,2047,0.7103305111389592
RE1,TRAEVC,2048,0.7542671103318667
RE1,TRAEVC,2049,0.7881706300030744
RE1,TRAEVC,2050,0.8380294865964553
RE1,TRAEVC,2051,0.8849940526823301
RE1,TRAEVC,2052,0.9346606206287912
RE1,TRAEVC,2053,0.9871039299523467
RE1,TRAEVC,2054,1.0423855332177876
RE1,TRAEVC,2055,1.1008676717723087
