REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0450868817097734
RE1,TRAEVC,2025,0.0758088931898999
RE1,TRAEVC,2026,0.0963678451704046
RE1,TRAEVC,2027,0.1174767909729228
RE1,TRAEVC,2028,0.1435869507022536
RE1,TRAEVC,2029,0.165395133733406
RE1,TRAEVC,2030,0.1924826549977011
RE1,TRAEVC,2031,0.2202770688982234
RE1,TRAEVC,2032,0.2345084363882909
RE1,TRAEVC,2033,0.2488984028586439
RE1,TRAEVC,2034,0.2692330860451602
RE1,TRAEVC,2035,0.2851288356139522
RE1,TRAEVC,2036,0.3054162188924415
RE1,TRAEVC,2037,0.349856181641614
RE1,TRAEVC,2038,0.376886084218498
RE1,TRAEVC,2039,0.4458290867570329
RE1,TRAEVC,2040,0.4652340272702025
RE1,TRAEVC,2041,0.4860041681834433
RE1,TRAEVC,2042,0.5089136789656102
RE1,TRAEVC,2043,0.533585717670422
RE1,TRAEVC,2044,0.5690208478143532
RE1,TRAEVC,2045,0.6084396317707453
RE1,TRAEVC,2046,0.6626450918447593
RE1,TRAEVC,2047,0.7127680417996359
RE1,TRAEVC,2048,0.757520463473762
RE1,TRAEVC,2049,0.7965010862550127
RE1,TRAEVC,2050,0.8677663708448053
RE1,TRAEVC,2051,0.9119855339538846
RE1,TRAEVC,2052,0.9532067241080762
RE1,TRAEVC,2053,0.996595754521222
RE1,TRAEVC,2054,1.042438927107889
RE1,TRAEVC,2055,1.0907681897840829
