REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0237406940623512
RE1,TRAEVC,2023,0.0395903805884076
RE1,TRAEVC,2024,0.0552541480740929
RE1,TRAEVC,2025,0.0859761595542193
RE1,TRAEVC,2026,0.1034838515506244
RE1,TRAEVC,2027,0.1243657366970285
RE1,TRAEVC,2028,0.1484927080375827
RE1,TRAEVC,2029,0.1691197385864982
RE1,TRAEVC,2030,0.2023532893926658
RE1,TRAEVC,2031,0.2348144793885442
RE1,TRAEVC,2032,0.2420352410106766
RE1,TRAEVC,2033,0.2593022871660253
RE1,TRAEVC,2034,0.2991654122882028
RE1,TRAEVC,2035,0.3193237444580507
RE1,TRAEVC,2036,0.3537932022257077
RE1,TRAEVC,2037,0.3808420095494828
RE1,TRAEVC,2038,0.4123082286469377
RE1,TRAEVC,2039,0.4968163401824575
RE1,TRAEVC,2040,0.5489914830401375
RE1,TRAEVC,2041,0.5912883639114234
RE1,TRAEVC,2042,0.6459701454529863
RE1,TRAEVC,2043,0.6899483479062728
RE1,TRAEVC,2044,0.7497943410205874
RE1,TRAEVC,2045,0.8142622377008369
RE1,TRAEVC,2046,0.8645712300647344
RE1,TRAEVC,2047,0.9176293743409504
RE1,TRAEVC,2048,0.9666865961270332
RE1,TRAEVC,2049,1.0074429004634229
RE1,TRAEVC,2050,1.0726269769793195
RE1,TRAEVC,2051,1.1262678095824183
RE1,TRAEVC,2052,1.1829266164000594
RE1,TRAEVC,2053,1.2427948513781342
RE1,TRAEVC,2054,1.305817267141425
RE1,TRAEVC,2055,1.372463864456796
