REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.070398620446789
RE1,TRAEVC,2027,0.085825110649448
RE1,TRAEVC,2028,0.1013535568932754
RE1,TRAEVC,2029,0.1226609421329605
RE1,TRAEVC,2030,0.1443892238193073
RE1,TRAEVC,2031,0.1661523711561426
RE1,TRAEVC,2032,0.1791313109478287
RE1,TRAEVC,2033,0.1925294043166851
RE1,TRAEVC,2034,0.2064725330246426
RE1,TRAEVC,2035,0.2210324333642347
RE1,TRAEVC,2036,0.2361027856926499
RE1,TRAEVC,2037,0.2162371867596746
RE1,TRAEVC,2038,0.2197474727089788
RE1,TRAEVC,2039,0.3150509969937129
RE1,TRAEVC,2040,0.4211290797541214
RE1,TRAEVC,2041,0.4436065539115182
RE1,TRAEVC,2042,0.4738629572325117
RE1,TRAEVC,2043,0.5052072072777473
RE1,TRAEVC,2044,0.5317524982445622
RE1,TRAEVC,2045,0.559244826324118
RE1,TRAEVC,2046,0.5876969425470621
RE1,TRAEVC,2047,0.6172906105636476
RE1,TRAEVC,2048,0.6338739846899794
RE1,TRAEVC,2049,0.6523919906585663
RE1,TRAEVC,2050,0.6819838996329953
RE1,TRAEVC,2051,0.704837691324927
RE1,TRAEVC,2052,0.7289781046040598
RE1,TRAEVC,2053,0.7436806570485992
RE1,TRAEVC,2054,0.7774167391704209
RE1,TRAEVC,2055,0.8126270769574536
