REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0466765420018844
RE1,TRAEVC,2026,0.0563670539581844
RE1,TRAEVC,2027,0.0665885415320858
RE1,TRAEVC,2028,0.0773026621567313
RE1,TRAEVC,2029,0.089134724563506
RE1,TRAEVC,2030,0.108977067338218
RE1,TRAEVC,2031,0.1287363923549412
RE1,TRAEVC,2032,0.1317378652725011
RE1,TRAEVC,2033,0.1372378945208694
RE1,TRAEVC,2034,0.1431295355355311
RE1,TRAEVC,2035,0.1478909135763068
RE1,TRAEVC,2036,0.1553427140808133
RE1,TRAEVC,2037,0.1704090986944292
RE1,TRAEVC,2038,0.2132897636388876
RE1,TRAEVC,2039,0.2648071303126484
RE1,TRAEVC,2040,0.3186229701943397
RE1,TRAEVC,2041,0.3295850931453033
RE1,TRAEVC,2042,0.3733071956433247
RE1,TRAEVC,2043,0.4098590093153007
RE1,TRAEVC,2044,0.4586561379584834
RE1,TRAEVC,2045,0.511462525920754
RE1,TRAEVC,2046,0.5546265139047615
RE1,TRAEVC,2047,0.5967495032266668
RE1,TRAEVC,2048,0.6365550920186823
RE1,TRAEVC,2049,0.6746704150145849
RE1,TRAEVC,2050,0.7254169970329523
RE1,TRAEVC,2051,0.7758382271680259
RE1,TRAEVC,2052,0.8486059028535603
RE1,TRAEVC,2053,0.9249822356379588
RE1,TRAEVC,2054,1.0049073933295118
RE1,TRAEVC,2055,1.0889606928437132
