REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.05142119663695
RE1,TRAEVC,2027,0.0607224260708849
RE1,TRAEVC,2028,0.0702959384286439
RE1,TRAEVC,2029,0.0802296151337247
RE1,TRAEVC,2030,0.0941579600637819
RE1,TRAEVC,2031,0.1083876536433335
RE1,TRAEVC,2032,0.1138397159509755
RE1,TRAEVC,2033,0.1198052890607184
RE1,TRAEVC,2034,0.126413731245923
RE1,TRAEVC,2035,0.1337007519308721
RE1,TRAEVC,2036,0.1416661853849458
RE1,TRAEVC,2037,0.1540443587948599
RE1,TRAEVC,2038,0.1668618222059585
RE1,TRAEVC,2039,0.1811554937711803
RE1,TRAEVC,2040,0.1963992879328662
RE1,TRAEVC,2041,0.2107526413041364
RE1,TRAEVC,2042,0.2268540642451433
RE1,TRAEVC,2043,0.2440959525783559
RE1,TRAEVC,2044,0.2625538978074059
RE1,TRAEVC,2045,0.2788524288890421
RE1,TRAEVC,2046,0.2963844502545917
RE1,TRAEVC,2047,0.3152383360999297
RE1,TRAEVC,2048,0.3354214964252273
RE1,TRAEVC,2049,0.3571113322325874
RE1,TRAEVC,2050,0.3803673444975374
RE1,TRAEVC,2051,0.4052616032058342
RE1,TRAEVC,2052,0.4319261757740429
RE1,TRAEVC,2053,0.4604742127574569
RE1,TRAEVC,2054,0.4909423082135799
RE1,TRAEVC,2055,0.5235431762884698
