REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0698217645770504
RE1,TRAEVC,2026,0.0899270655088849
RE1,TRAEVC,2027,0.110235666977068
RE1,TRAEVC,2028,0.1359437942479618
RE1,TRAEVC,2029,0.1621753349576275
RE1,TRAEVC,2030,0.1888277721139551
RE1,TRAEVC,2031,0.2153889423074009
RE1,TRAEVC,2032,0.2332920375690676
RE1,TRAEVC,2033,0.251614286407905
RE1,TRAEVC,2034,0.2704815705858431
RE1,TRAEVC,2035,0.2899656263954156
RE1,TRAEVC,2036,0.3099601341938116
RE1,TRAEVC,2037,0.2984940392016058
RE1,TRAEVC,2038,0.3311467621670742
RE1,TRAEVC,2039,0.4036808119048167
RE1,TRAEVC,2040,0.4268050473557741
RE1,TRAEVC,2041,0.4491984331042573
RE1,TRAEVC,2042,0.4794968806297077
RE1,TRAEVC,2043,0.5052072072777473
RE1,TRAEVC,2044,0.5317524982445622
RE1,TRAEVC,2045,0.5638820703249677
RE1,TRAEVC,2046,0.6189192118251456
RE1,TRAEVC,2047,0.6538291168916344
RE1,TRAEVC,2048,0.6821057201661974
RE1,TRAEVC,2049,0.7073990737967703
RE1,TRAEVC,2050,0.7635366403569093
RE1,TRAEVC,2051,0.7893118629615659
RE1,TRAEVC,2052,0.7988143640338143
RE1,TRAEVC,2053,0.8312761518009503
RE1,TRAEVC,2054,0.865012233922771
RE1,TRAEVC,2055,0.9002225717098038
