REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.0545737207363919
RE1,TRAEVC,2027,0.0671276455026454
RE1,TRAEVC,2028,0.0800504729288975
RE1,TRAEVC,2029,0.0934885255852721
RE1,TRAEVC,2030,0.1074168705153294
RE1,TRAEVC,2031,0.1213231760350864
RE1,TRAEVC,2032,0.1267752383427291
RE1,TRAEVC,2033,0.1327408114524719
RE1,TRAEVC,2034,0.1393492536376766
RE1,TRAEVC,2035,0.1534814533312949
RE1,TRAEVC,2036,0.1689439088222953
RE1,TRAEVC,2037,0.2022558142817097
RE1,TRAEVC,2038,0.2378767486742126
RE1,TRAEVC,2039,0.2762711498403874
RE1,TRAEVC,2040,0.3166155826097101
RE1,TRAEVC,2041,0.3500958645505769
RE1,TRAEVC,2042,0.3867610770119159
RE1,TRAEVC,2043,0.4258666410150894
RE1,TRAEVC,2044,0.4673711253237849
RE1,TRAEVC,2045,0.511790636155272
RE1,TRAEVC,2046,0.5590118408971699
RE1,TRAEVC,2047,0.615046868345925
RE1,TRAEVC,2048,0.6745786353069048
RE1,TRAEVC,2049,0.7381982972385519
RE1,TRAEVC,2050,0.7994037083112979
RE1,TRAEVC,2051,0.8645051040771643
RE1,TRAEVC,2052,0.9515856195015708
RE1,TRAEVC,2053,1.043137328881897
RE1,TRAEVC,2054,1.1391528917755631
RE1,TRAEVC,2055,1.2403215584612488
