REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0110483755526563
RE1,TRAEVC,2023,0.0268980620787127
RE1,TRAEVC,2024,0.0404717850277827
RE1,TRAEVC,2025,0.0565474627113371
RE1,TRAEVC,2026,0.0686380711769456
RE1,TRAEVC,2027,0.0811919959431991
RE1,TRAEVC,2028,0.0941148233694512
RE1,TRAEVC,2029,0.1075528760258259
RE1,TRAEVC,2030,0.1405584042157145
RE1,TRAEVC,2031,0.1774622577885852
RE1,TRAEVC,2032,0.1934658399886245
RE1,TRAEVC,2033,0.2106121938394022
RE1,TRAEVC,2034,0.2292360382871802
RE1,TRAEVC,2035,0.2529747257175857
RE1,TRAEVC,2036,0.2792242596062214
RE1,TRAEVC,2037,0.3209060542744661
RE1,TRAEVC,2038,0.3788805981812867
RE1,TRAEVC,2039,0.4419494138611631
RE1,TRAEVC,2040,0.5053450417426008
RE1,TRAEVC,2041,0.5525461401049121
RE1,TRAEVC,2042,0.6141048198612595
RE1,TRAEVC,2043,0.6785946089746857
RE1,TRAEVC,2044,0.7462121679623798
RE1,TRAEVC,2045,0.799115267756908
RE1,TRAEVC,2046,0.8511892139137703
RE1,TRAEVC,2047,0.8970118536300364
RE1,TRAEVC,2048,0.9457105905687366
RE1,TRAEVC,2049,0.9976787810811936
RE1,TRAEVC,2050,1.0590349478226748
RE1,TRAEVC,2051,1.1180127680899647
RE1,TRAEVC,2052,1.18085596499195
RE1,TRAEVC,2053,1.2478039979877795
RE1,TRAEVC,2054,1.3188504779286314
RE1,TRAEVC,2055,1.394573195174356
