REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0752981375298593
RE1,TRAEVC,2027,0.0958613023498353
RE1,TRAEVC,2028,0.1167676078888082
RE1,TRAEVC,2029,0.138197326866553
RE1,TRAEVC,2030,0.1600479422909596
RE1,TRAEVC,2031,0.1815664221516753
RE1,TRAEVC,2032,0.1946676956814211
RE1,TRAEVC,2033,0.2081881227883375
RE1,TRAEVC,2034,0.2222535852343546
RE1,TRAEVC,2035,0.2369358193120065
RE1,TRAEVC,2036,0.2521285053784815
RE1,TRAEVC,2037,0.2322629064455061
RE1,TRAEVC,2038,0.2360178598709299
RE1,TRAEVC,2039,0.3314437178937238
RE1,TRAEVC,2040,0.4376441343921921
RE1,TRAEVC,2041,0.4546218138795309
RE1,TRAEVC,2042,0.4794968806297076
RE1,TRAEVC,2043,0.5052072072777473
RE1,TRAEVC,2044,0.5317524982445625
RE1,TRAEVC,2045,0.559244826324118
RE1,TRAEVC,2046,0.587696942547062
RE1,TRAEVC,2047,0.6226068476135511
RE1,TRAEVC,2048,0.650883450888114
RE1,TRAEVC,2049,0.6761768045186864
RE1,TRAEVC,2050,0.7179747315260058
RE1,TRAEVC,2051,0.7535083604369651
RE1,TRAEVC,2052,0.8107909754815509
RE1,TRAEVC,2053,0.8590889718459103
RE1,TRAEVC,2054,0.9267597117378656
RE1,TRAEVC,2055,0.9964458380751154
