REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0605115734782227
RE1,TRAEVC,2026,0.0767320345955745
RE1,TRAEVC,2027,0.0934302807386565
RE1,TRAEVC,2028,0.1105085415588422
RE1,TRAEVC,2029,0.1281360375051472
RE1,TRAEVC,2030,0.1462236185549263
RE1,TRAEVC,2031,0.1640931293968107
RE1,TRAEVC,2032,0.1735246725816448
RE1,TRAEVC,2033,0.1834083140135154
RE1,TRAEVC,2034,0.1938623365818512
RE1,TRAEVC,2035,0.2049526533942214
RE1,TRAEVC,2036,0.2165932767993122
RE1,TRAEVC,2037,0.1967276778663369
RE1,TRAEVC,2038,0.1889791713155052
RE1,TRAEVC,2039,0.2443944429947855
RE1,TRAEVC,2040,0.3340055311222665
RE1,TRAEVC,2041,0.3631151891048679
RE1,TRAEVC,2042,0.4035866980256068
RE1,TRAEVC,2043,0.4408845597686738
RE1,TRAEVC,2044,0.4886603712677409
RE1,TRAEVC,2045,0.5339168378074468
RE1,TRAEVC,2046,0.5805443859825811
RE1,TRAEVC,2047,0.6076998294818023
RE1,TRAEVC,2048,0.6316915909019817
RE1,TRAEVC,2049,0.6535796973327368
RE1,TRAEVC,2050,0.6856495585159658
RE1,TRAEVC,2051,0.7156971490253067
RE1,TRAEVC,2052,0.7675612458967087
RE1,TRAEVC,2053,0.8203123032059458
RE1,TRAEVC,2054,0.8825175254315759
RE1,TRAEVC,2055,0.9469184714943985
