REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.0432931828280249
RE1,TRAEVC,2025,0.0686902810409599
RE1,TRAEVC,2026,0.0854784471725196
RE1,TRAEVC,2027,0.1027631071070801
RE1,TRAEVC,2028,0.1204460827986892
RE1,TRAEVC,2029,0.1386911366354771
RE1,TRAEVC,2030,0.1574155525563453
RE1,TRAEVC,2031,0.1760309085036239
RE1,TRAEVC,2032,0.1861463237468191
RE1,TRAEVC,2033,0.1967295465021232
RE1,TRAEVC,2034,0.207896514873707
RE1,TRAEVC,2035,0.2197099918458137
RE1,TRAEVC,2036,0.2320937741480579
RE1,TRAEVC,2037,0.2173447940767399
RE1,TRAEVC,2038,0.2370763394650105
RE1,TRAEVC,2039,0.291530237607969
RE1,TRAEVC,2040,0.3570725423834273
RE1,TRAEVC,2041,0.3784947410823733
RE1,TRAEVC,2042,0.414661943841958
RE1,TRAEVC,2043,0.4477498536695925
RE1,TRAEVC,2044,0.4954285349029552
RE1,TRAEVC,2045,0.536441072998519
RE1,TRAEVC,2046,0.5788649012736997
RE1,TRAEVC,2047,0.6021430933477424
RE1,TRAEVC,2048,0.623993397916972
RE1,TRAEVC,2049,0.6528298086155383
RE1,TRAEVC,2050,0.6984575182706538
RE1,TRAEVC,2051,0.7220325008131817
RE1,TRAEVC,2052,0.7444753066058981
RE1,TRAEVC,2053,0.7776525125819185
RE1,TRAEVC,2054,0.8124584539751273
RE1,TRAEVC,2055,0.8491659214490048
