REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0639128908379578
RE1,TRAEVC,2027,0.0760606912631394
RE1,TRAEVC,2028,0.0907995032950556
RE1,TRAEVC,2029,0.1038200845476485
RE1,TRAEVC,2030,0.1195954536989266
RE1,TRAEVC,2031,0.1332904122413017
RE1,TRAEVC,2032,0.1383230057928282
RE1,TRAEVC,2033,0.1437184174553345
RE1,TRAEVC,2034,0.1520512841190574
RE1,TRAEVC,2035,0.1588128045010642
RE1,TRAEVC,2036,0.1660441198536526
RE1,TRAEVC,2037,0.1461785209206772
RE1,TRAEVC,2038,0.15073027369027
RE1,TRAEVC,2039,0.2207990186815973
RE1,TRAEVC,2040,0.2969037024366027
RE1,TRAEVC,2041,0.3126772053116904
RE1,TRAEVC,2042,0.3270787654670245
RE1,TRAEVC,2043,0.34295711354362
RE1,TRAEVC,2044,0.3647632178403759
RE1,TRAEVC,2045,0.3820738695009266
RE1,TRAEVC,2046,0.4013905669255662
RE1,TRAEVC,2047,0.427735652706117
RE1,TRAEVC,2048,0.4610622406635264
RE1,TRAEVC,2049,0.4900580103470442
RE1,TRAEVC,2050,0.534004724215645
RE1,TRAEVC,2051,0.5762119924560474
RE1,TRAEVC,2052,0.6400499067717996
RE1,TRAEVC,2053,0.7067256881760476
RE1,TRAEVC,2054,0.7710555750619285
RE1,TRAEVC,2055,0.8111687921440965
