REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0198655989329753
RE1,TRAEVC,2023,0.0317277156974893
RE1,TRAEVC,2024,0.043293182828025
RE1,TRAEVC,2025,0.0551754307804784
RE1,TRAEVC,2026,0.0639128908379578
RE1,TRAEVC,2027,0.0730018992392801
RE1,TRAEVC,2028,0.0845547801428161
RE1,TRAEVC,2029,0.0975753613954091
RE1,TRAEVC,2030,0.1133007727614693
RE1,TRAEVC,2031,0.12709564687428
RE1,TRAEVC,2032,0.1320782826405888
RE1,TRAEVC,2033,0.1374736943030951
RE1,TRAEVC,2034,0.1457566031816
RE1,TRAEVC,2035,0.1524681657783888
RE1,TRAEVC,2036,0.1596994811309774
RE1,TRAEVC,2037,0.139833882198002
RE1,TRAEVC,2038,0.144285719397159
RE1,TRAEVC,2039,0.2143544643884865
RE1,TRAEVC,2040,0.2904091903582737
RE1,TRAEVC,2041,0.3062826088037973
RE1,TRAEVC,2042,0.3238416316934377
RE1,TRAEVC,2043,0.3429571135436201
RE1,TRAEVC,2044,0.3647632178403759
RE1,TRAEVC,2045,0.3820738695009265
RE1,TRAEVC,2046,0.4013905669255662
RE1,TRAEVC,2047,0.4277356527061169
RE1,TRAEVC,2048,0.4511818407179744
RE1,TRAEVC,2049,0.4760607026962112
RE1,TRAEVC,2050,0.5093445913129454
RE1,TRAEVC,2051,0.540299663330833
RE1,TRAEVC,2052,0.5734396509326766
RE1,TRAEVC,2053,0.6088013543972741
RE1,TRAEVC,2054,0.6463996882173794
RE1,TRAEVC,2055,0.6865129052995473
