REGION,TECHNOLOGY,YEAR,VALUE
RE1,TRAEVC,2022,0.0071732804232804
RE1,TRAEVC,2023,0.0190353971877944
RE1,TRAEVC,2024,0.03060086431833
RE1,TRAEVC,2025,0.0424831122707834
RE1,TRAEVC,2026,0.0545921758353265
RE1,TRAEVC,2027,0.0670634784735812
RE1,TRAEVC,2028,0.0843171386895701
RE1,TRAEVC,2029,0.1020917771979416
RE1,TRAEVC,2030,0.1203556207871276
RE1,TRAEVC,2031,0.1386457382039573
RE1,TRAEVC,2032,0.1484161106956797
RE1,TRAEVC,2033,0.1587035627221895
RE1,TRAEVC,2034,0.1696439933919886
RE1,TRAEVC,2035,0.1812683390875004
RE1,TRAEVC,2036,0.1935765998087247
RE1,TRAEVC,2037,0.2103078978816533
RE1,TRAEVC,2038,0.2274886065723018
RE1,TRAEVC,2039,0.2743624890579362
RE1,TRAEVC,2040,0.3231889683684904
RE1,TRAEVC,2041,0.3731951054646255
RE1,TRAEVC,2042,0.4266356799437678
RE1,TRAEVC,2043,0.4783057455997385
RE1,TRAEVC,2044,0.5323734628492991
RE1,TRAEVC,2045,0.5893887173008525
RE1,TRAEVC,2046,0.6492161068199852
RE1,TRAEVC,2047,0.7035868982069785
RE1,TRAEVC,2048,0.7611087779154095
RE1,TRAEVC,2049,0.8221290500720531
RE1,TRAEVC,2050,0.8868733356994862
RE1,TRAEVC,2051,0.9554173552765928
RE1,TRAEVC,2052,1.04090936907509
RE1,TRAEVC,2053,1.1318968085003085
RE1,TRAEVC,2054,1.1997364873532457
RE1,TRAEVC,2055,1.2717772596862456
